방탄소년단 지민,"방탄소년단 지민, ‘블랙스완’ 포토스케치 속 빛나는 비주얼 눈길",연예,0,2020,03,07,19:23,"5,091","5,089",0,0,0,0,2,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=311&aid=0001120677
방탄소년단 지민,"방탄소년단 지민 ""우리 아미 상 받았네♥"" 뮤뱅 1위 감사 인사 '눈길'",연예,0,2020,03,07,6:18,"5,553","5,547",0,0,0,0,6,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=108&aid=0002847555
방탄소년단 지민,"BTS 지민, '블랙스완' MV 뜨거운 화제…현대 무용 극찬",연예,0,2020,03,05,10:21,"7,546","7,526",0,5,0,0,15,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=088&aid=0000636782
방탄소년단 지민,"""우리 아미 상받았네""..방탄소년단 지민, 어김없이 남긴 '뮤뱅' 1위샷 [★SHOT!]",연예,0,2020,03,06,19:48,"4,121","4,117",0,0,0,0,4,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=109&aid=0004176906
방탄소년단 지민,"방탄소년단 지민,'엠카' 무대서 강렬한 비주얼·퍼포먼스 뽐내",연예,0,2020,03,06,10:34,"6,204","6,191",0,1,0,0,12,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=088&aid=0000637021
방탄소년단 지민,신곡 3곡 빌보드 핫100 진입···BTS 끝을 모르는 기록 행진,생활,0,2020,03,03,24:42,"1,389","1,334",35,0,19,1,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=103&oid=025&aid=0002980621
방탄소년단 지민,방탄소년단 지민 ‘Black Swan’으로 입증한 무용과 수석 입학 클래스,연예,0,2020,03,05,8:55,"8,401","8,379",0,6,0,0,16,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=609&aid=0000254873
방탄소년단 지민,"방탄소년단 지민, ‘뮤뱅’서 카리스마 폭발…팬들 빈 자리엔 아쉬움 전해",연예,0,2020,03,07,14:02,"5,003","4,995",0,2,0,0,6,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=396&aid=0000542438
방탄소년단 지민,"방탄소년단 지민, '블랙스완' MV서 백조에서 흑조로...내면연기 화제",연예,0,2020,03,05,21:24,"5,245","5,231",0,2,0,0,12,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=015&aid=0004302149
방탄소년단 지민,"'천재적 감성' 방탄소년단 지민, '블랙스완' MV서 치열한 내면 연기 '예술의 극치'",연예,0,2020,03,05,14:05,"5,272","5,266",0,0,0,0,6,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=117&aid=0003339771
방탄소년단 지민,"[팝업★]""무용과 수석 클래스""..방탄소년단 지민, '블랙스완' 뮤비 속 내면 연기 정점",연예,0,2020,03,05,17:50,"3,935","3,931",0,0,0,0,4,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=112&aid=0003275214
방탄소년단 지민,"'뮤직뱅크' 방탄소년단 제이홉 ""'블랙스완' MV 시청 포인트? 지민 지민 지민""",연예,0,2020,03,06,18:18,"1,115","1,114",0,0,0,0,1,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=311&aid=0001120499
방탄소년단 지민,"방탄소년단 지민, ‘뮤뱅’ 1위 감사 인사 눈길 “진심으로 행복했습니다”",연예,0,2020,03,06,19:10,"3,871","3,870",0,0,0,0,1,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=311&aid=0001120511
방탄소년단 지민,"‘엠카’ 방탄소년단 지민, 시선을 사로잡는 퍼포먼스와 비주얼",연예,0,2020,03,06,12:12,"6,146","6,141",0,0,0,0,5,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=311&aid=0001120234
방탄소년단 지민,"방탄소년단 '온', 빌보드 '핫100' 4위…정국 84위·지민 87위(종합2보)",연예,0,2020,03,03,24:18,917,917,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=003&aid=0009734714
방탄소년단 지민,"방탄소년단 지민, 휠라 화보 공개…보랏빛 '우주 미소'",연예,1,2020,03,13,16:37,"4,675","4,673",0,0,0,0,2,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=311&aid=0001122926
방탄소년단 지민,"방탄소년단 지민 ‘Filter’, 스포티파이서 한국 솔로 역대 최단 2천만 스트리밍 돌파",연예,1,2020,03,13,19:40,"5,027","5,023",0,0,0,0,4,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=015&aid=0004306191
방탄소년단 지민,"방탄소년단 지민, 학창시절 모범 아이돌 7 선정…'9년 반장의 위엄'",연예,1,2020,03,13,10:44,"6,704","6,701",0,1,0,0,2,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=311&aid=0001122776
방탄소년단 지민,"[TD영상] 방탄소년단 지민, 진짜 징하다 ‘어메이징’",연예,1,2020,03,12,9:25,"6,858","6,854",0,0,0,0,4,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=440&aid=0000021761
방탄소년단 지민,"개그우먼 이수지, 남다른 방탄소년단 지민 사랑 눈길 #리액션_영상",연예,1,2020,03,14,10:11,"4,519","4,517",0,0,0,0,2,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=311&aid=0001123047
방탄소년단 지민,"‘방탄TV’ BTS 제이홉-지민-정국, 상황극 속에서도 빛나는 비주얼",연예,1,2020,03,12,18:40,"2,525","2,523",0,0,0,0,2,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=311&aid=0001122619
방탄소년단 지민,BTS 지민 솔로곡 '필터' 스포티파이 2천만 스트리밍 돌파 'K팝 솔로곡·최고기록',연예,1,2020,03,13,9:45,"7,043","7,039",0,0,0,0,4,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=088&aid=0000638317
방탄소년단 지민,"방탄소년단 지민 ‘Filter’, 스포티파이 한국 솔로 역대 최단 2000만 돌파 “전세계적 인기”",연예,1,2020,03,13,11:25,"6,422","6,420",0,0,0,0,2,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=311&aid=0001122794
방탄소년단 지민,1위는 방탄소년단 지민…개인 브랜드평판 분석결과 공개,연예,2,2020,03,21,14:47,"4,999","4,997",0,0,0,0,0,2,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=312&aid=0000439808
방탄소년단 지민,"日 케이스타일, 방탄소년단 지민 패션 센스 집중조명",연예,2,2020,03,20,10:39,"5,700","5,692",0,0,0,0,8,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=088&aid=0000639537
방탄소년단 지민,"방탄소년단 지민, 스마트폰 할 때도 빛나는 비주얼",연예,2,2020,03,21,9:49,"6,048","6,046",0,0,0,0,2,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=311&aid=0001125697
방탄소년단 지민,"[SC HOT] 방탄소년단(BTS) 지민, ‘잠시~힐링하고 가세요!’",연예,2,2020,03,20,7:10,"6,384","6,378",0,0,0,0,6,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=076&aid=0003544322
방탄소년단 지민,방탄소년단 지민(BTS JIMIN) 보면 주접킹 되는 건 시간문제 [SS쇼캠],연예,2,2020,03,19,16:41,"4,943","4,938",0,1,0,0,4,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=468&aid=0000638224
방탄소년단 지민,"방탄소년단 지민, 목요일 팬심 저격하는 비주얼",연예,2,2020,03,19,16:15,"4,549","4,546",0,1,0,0,2,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=311&aid=0001125197
방탄소년단 지민,"방탄소년단 지민, 3월 보이그룹 개인 브랜드평판 1위",연예,2,2020,03,21,11:54,"5,187","5,183",0,1,0,0,0,3,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=410&aid=0000678167
방탄소년단 지민,"방탄소년단 지민, 보이그룹 개인 브랜드평판 1위…2위 정국·3위 뷔",연예,2,2020,03,21,15:16,"3,771","3,769",0,0,0,0,2,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=629&aid=0000019709
방탄소년단 지민,"방탄소년단 지민, 보이그룹 개인 브랜드평판 1위…정국 2위·뷔 3위",연예,2,2020,03,21,14:58,"5,653","5,649",0,1,0,0,0,3,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=117&aid=0003344704
방탄소년단 지민,"방탄소년단 지민, 멤버·팬 향한 무한사랑 ""자부심이자 행복 열쇠""",연예,2,2020,03,19,10:18,"6,701","6,696",0,1,0,0,4,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=088&aid=0000639314
방탄소년단 지민,"‘방탄’ 지민, ‘록 바이슨’ 언급 “정 많은 친구”…뭐길래?",연예,2,2020,03,19,11:18,"7,226","7,219",0,1,0,0,6,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=396&aid=0000543773
방탄소년단 지민,BTS 지민 솔로곡 ‘약속’…사운드클라우드 세계 4번째 최다 스트리밍 기록,연예,3,2020,03,27,10:45,"6,005","5,998",0,0,0,0,7,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=088&aid=0000640690
방탄소년단 지민,"강다니엘, 아이돌차트 평점랭킹 105주 연속 최다 득표 기록…지민·임영웅 상승세",연예,3,2020,03,28,10:16,"2,300","2,297",0,3,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=015&aid=0004314652
방탄소년단 지민,"방탄소년단 지민, 고화질로 만나고 싶게 만드는 미모",연예,3,2020,03,28,9:31,"6,680","6,667",0,1,0,0,12,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=311&aid=0001128354
방탄소년단 지민,방탄소년단 지민 “아이돌로 오래오래 일하는 게 꿈”,연예,3,2020,03,27,8:43,"7,226","7,213",0,1,0,0,12,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=609&aid=0000261441
방탄소년단 지민,"BTS 지민 ""내 꿈? 아이돌로 오래 일하는 것""[V라이브]",연예,3,2020,03,26,23:49,"6,063","6,050",0,1,0,0,12,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=108&aid=0002851802
방탄소년단 지민,"'무대 천재' 방탄소년단 지민, 초고난이도 안무 후 완벽한 표정까지!",연예,3,2020,03,24,10:26,"6,890","6,883",0,0,0,0,7,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=088&aid=0000640061
방탄소년단 지민,"<아빠본색> 이동준, BTS 지민에 영감 받아 보랏빛 헤어로 대변신?!",생활,3,2020,03,27,24:41,600,565,25,0,10,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=103&oid=449&aid=0000189037
방탄소년단 지민,"방탄소년단 지민, '약속' 사운드클라우드 최다 스트리밍…세계 4번째 대기록",연예,3,2020,03,27,10:24,"6,220","6,207",0,1,0,0,12,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=312&aid=0000440454
방탄소년단 지민,방탄소년단 지민 자작곡 '약속' 사운드 클라우드 역대 최다 스트리밍 4위,연예,3,2020,03,27,13:26,"4,885","4,881",0,0,0,0,4,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=015&aid=0004314310
방탄소년단 지민,"강다니엘, 아이돌차트 평점랭킹 105주 최다참여 기록…지민·임영웅 상승세",연예,3,2020,03,28,10:19,"1,493","1,492",0,1,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=311&aid=0001128361
방탄소년단 지민,"강다니엘, 아이돌차트 평점랭킹 105주 연속 최다득표 기록..지민·임영웅 상승세",연예,3,2020,03,28,10:09,"1,065","1,064",0,1,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=112&aid=0003282792
방탄소년단 지민,"강다니엘, 아차랭킹 105주째 1위..BTS 지민·임영웅 ↑",연예,3,2020,03,28,10:55,"1,091","1,091",0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=108&aid=0002852062
방탄소년단 지민,"강다니엘, 아이돌차트 평점랭킹 105주 최다참여 기록…지민·임영웅 상승세",연예,3,2020,03,28,10:13,"1,042","1,042",0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=117&aid=0003347092
방탄소년단 지민,"방탄소년단 지민, '꿈이 뭐예요?'라는 팬 질문에 ""아이돌이란 직업. 오래 하고파""",연예,3,2020,03,27,10:44,"4,994","4,992",0,0,0,0,2,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=311&aid=0001128083
방탄소년단 지민,"방탄소년단 지민, 뮤비서 함께 한 소년이 햇빛에 오래 있자 걱정…'따뜻한 마음씨'",연예,3,2020,03,24,9:31,"6,333","6,328",0,0,0,0,5,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=311&aid=0001126608
방탄소년단 지민,"'아빠본색' 이동준, BTS 지민에 영감 받아 보랏빛 헤어 변신 '파격' [포인트:컷]",연예,3,2020,03,27,13:11,883,883,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=311&aid=0001128127
방탄소년단 지민,"이수지, BTS 지민 향한 팬심..""리액션 영상 꼭 봤으면""",연예,4,2020,04,04,17:51,"3,555","3,551",0,1,0,0,3,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=108&aid=0002853651
방탄소년단 지민,"유키스 출신 케빈 ""최애곡은 방탄소년단 지민 솔로곡 Filter""",연예,4,2020,04,03,16:17,"4,122","4,116",0,0,0,0,6,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=088&aid=0000641837
방탄소년단 지민,"방탄소년단 지민, 美 복면가왕 두번째 러브콜 ""무조건 지민!""",연예,4,2020,04,04,19:39,"4,364","4,360",0,1,0,0,3,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=108&aid=0002853661
방탄소년단 지민,"[댓글 뉴스] BTS 지민, 춤·노래 이어 사회생활까지…'못하는 게 뭐야?'",연예,4,2020,04,04,7:01,"6,380","6,377",0,1,0,0,2,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=312&aid=0000441250
방탄소년단 지민,"방탄소년단 지민, 치명적 시크美 '테니스 왕자님♥'",연예,4,2020,04,04,7:42,"6,130","6,126",0,1,0,0,3,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=108&aid=0002853567
방탄소년단 지민,'달려라 방탄' BTS 지민 ASMR 화제 '달콤+포근',연예,4,2020,04,03,10:09,"7,277","7,270",0,0,0,0,7,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=088&aid=0000641773
방탄소년단 지민,"이수지 “방탄소년단 지민 팬, 남편과 리액션 영상까지 찍어”",연예,4,2020,04,04,16:52,"2,883","2,880",0,0,0,0,3,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=609&aid=0000263878
방탄소년단 지민,"""끌어당기는 매력 있어"" 방탄소년단 지민 'Filter' 극찬ing",연예,4,2020,04,03,9:26,"5,563","5,560",0,0,0,0,3,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=108&aid=0002853392
방탄소년단 지민,"""내 최애곡"" 방탄소년단 지민 '필터'에 푹 빠진 유키스 출신 케빈",연예,4,2020,04,03,9:49,"6,363","6,358",0,0,0,0,5,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=311&aid=0001130568
방탄소년단 지민,"BTS 지민 팬, 대구 보훈병원 의료진에 샌드위치 기부",연예,5,2020,04,10,16:17,"7,171","7,166",0,1,0,0,4,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=088&aid=0000642817
방탄소년단 지민,"방탄소년단 지민, '치미' 애니메이션 보고 감동…""너무 짠하잖아""",연예,5,2020,04,10,11:12,"7,247","7,232",0,2,0,0,13,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=311&aid=0001133200
방탄소년단 지민,"박양우 문체부 장관, 방탄소년단 지민에 ""원더풀 가이"" 찬사로 화제",연예,5,2020,04,09,10:46,"7,212","7,194",0,4,0,0,14,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=311&aid=0001132706
방탄소년단 지민,"방탄소년단 지민, 보이그룹 개인 브랜드평판 1위...2위 엑소 수호·3위 백현",연예,6,2020,04,18,10:19,"8,263","8,244",0,4,0,0,0,15,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=076&aid=0003555845
방탄소년단 지민,"BTS 지민 해외팬, 코로나19 극복 위해 '전세계 5개 단체에 기부'",연예,6,2020,04,17,9:34,"10,137","10,119",0,3,0,0,14,0,0,1,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=088&aid=0000643858
방탄소년단 지민,방탄소년단 지민 '놀이공원 보다는 동물원' '캐주얼 보다는 정장’ 취향인터뷰,연예,6,2020,04,18,11:48,"7,382","7,366",0,3,0,0,13,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=016&aid=0001663487
방탄소년단 지민,"방탄소년단 지민X슈가, 어린 왕자 비주얼로 '방방콘' 홍보",연예,6,2020,04,17,10:12,"6,672","6,656",0,3,0,0,13,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=312&aid=0000442874
방탄소년단 지민,"방탄소년단 지민, 흑백 영상 속 완벽 비주얼 '치명적 옆태'",연예,6,2020,04,18,10:18,"6,757","6,733",0,7,0,0,17,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=108&aid=0002856903
방탄소년단 지민,"방탄소년단 지민, 日매체 '모델 프레스' 헤어스타일 20인에 선정",연예,6,2020,04,17,11:30,"6,773","6,761",0,1,0,0,11,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=088&aid=0000643874
방탄소년단 지민,"‘핑크도 완전 찰떡’…방탄소년단 지민, 사랑스러운 핑크빛 화보로 시선집중",연예,6,2020,04,18,10:07,"7,808","7,802",0,0,0,0,6,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=311&aid=0001135932
방탄소년단 지민,"[팝업★]""세련된 꾸.안.꾸"" 방탄소년단 지민, '슈스스' 한혜연이 PICK한 패셔니스타",연예,6,2020,04,16,16:53,"7,178","7,166",0,1,0,0,11,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=112&aid=0003289119
방탄소년단 지민,"방탄소년단 지민, 보이그룹 개인 브랜드 1위…수호 2위·백현 3위",연예,6,2020,04,18,16:44,"7,259","7,244",0,2,0,0,0,13,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=117&aid=0003353761
방탄소년단 지민,"방탄소년단 지민, 4월 보이그룹 개인 브랜드 평판 1위…엑소 수호 2위",연예,6,2020,04,18,10:15,"8,307","8,287",0,5,0,0,0,15,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=109&aid=0004193664
방탄소년단 지민,"방탄소년단 지민, 4월 보이그룹 개인 브랜드평판 1위[공식]",연예,6,2020,04,18,11:36,"6,196","6,190",0,0,0,0,0,6,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=108&aid=0002856913
방탄소년단 지민,"방탄소년단 지민 해외팬, 코로나19 극복 위해 전세계 5개 단체에 기부",연예,6,2020,04,17,8:54,"8,803","8,786",0,3,0,0,14,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=016&aid=0001663032
방탄소년단 지민,"방탄소년단 지민, 흑백 영상 속 美친 비주얼…'치명적 옆라인'",연예,6,2020,04,17,16:01,"7,432","7,416",0,3,0,0,13,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=311&aid=0001135765
방탄소년단 지민,방탄소년단 지민 해외팬 코로나19 극복 전세계 5개 단체에 기부,연예,6,2020,04,17,8:38,"8,042","8,035",0,0,0,0,7,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=108&aid=0002856665
방탄소년단 지민,방탄소년단 지민 솔로곡 '필터' 유튜브 2000만뷰↑,연예,6,2020,04,17,17:08,"7,126","7,108",0,4,0,0,14,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=108&aid=0002856810
방탄소년단 지민,"방탄소년단 지민, '오대오 머리'가 어울리는 연예인 20인 선정",연예,6,2020,04,17,8:29,"7,065","7,051",0,1,0,0,13,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=108&aid=0002856660
방탄소년단 지민,"슈스스 한혜연의 원픽은? ""방탄소년단 지민, 세련되게 잘 입어""",연예,6,2020,04,16,14:48,"6,822","6,810",0,1,0,0,11,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=088&aid=0000643727
방탄소년단 지민,"방탄소년단 지민, '슈스스' 한혜연이 인정한 패피 아이돌…""너무~잘입어""",연예,6,2020,04,16,8:59,"10,292","10,280",0,1,0,0,11,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=311&aid=0001135147
방탄소년단 지민,"방탄소년단 슈가, “가장 웃긴 멤버? 지민과 정국”",연예,7,2020,04,25,23:02,"2,483","2,482",0,0,0,0,1,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=408&aid=0000091605
방탄소년단 지민,'숲속 요정' 방탄소년단 지민이 전하는 'Woody Fresh',연예,7,2020,04,24,9:52,"10,372","10,351",0,4,0,0,16,0,0,1,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=088&aid=0000644759
방탄소년단 지민,"'작은 생명체도 소중히' 방탄소년단 지민, 동물을 향한 남다른 관심과 사랑",연예,7,2020,04,25,9:51,"10,142","10,130",0,1,0,0,11,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=016&aid=0001666492
방탄소년단 지민,"방탄소년단 지민, 훈훈 비주얼 '핑크 왕자님♥'",연예,7,2020,04,25,8:50,"8,744","8,718",0,8,0,0,18,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=108&aid=0002858552
방탄소년단 지민,"방탄소년단 지민, 핑크가 잘 어울리는 잘생긴 남자",연예,7,2020,04,24,14:13,"8,006","8,000",0,0,0,0,6,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=311&aid=0001138520
