고아라,"'변화' 예고한 KEB하나은행, 차기 시즌 플레이오프 도전을 이야기하다",스포츠,0,2019,06,08,12:13,13,9,0,0,1,2,0,0,0,0,1,http://sports.news.naver.com/basketball/news/read.nhn?oid=351&aid=0000041812
고아라,"고아라, 흰 티만 걸쳐도 미녀~[포토엔HD]",연예,13,2019,09,07,15:56,3,3,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=609&aid=0000167821
고아라,"고아라, 좋은일 함께 해요~[포토엔HD]",연예,13,2019,09,07,16:06,66,66,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=609&aid=0000167832
고아라,"고아라, 팬레터 받고 함박웃음 만발~[포토엔HD]",연예,13,2019,09,07,15:57,42,42,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=609&aid=0000167823
고아라,"""그윽한 갈색 눈빛""..고아라, 인형이 따로없네…이렇게 예쁘면 반칙",연예,13,2019,09,03,14:38,23,23,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=112&aid=0003208013
고아라,"고아라, 갈수록 물오르는 인형 비주얼 '예쁨 가득' [★해시태그]",연예,13,2019,09,03,16:08,18,18,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=311&aid=0001041276
고아라,"고아라, 이 청순美 실화야? 몰라보게 더 예뻐진 근황[SNS★컷]",연예,13,2019,09,03,14:43,5,5,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=609&aid=0000165098
고아라,"고아라X김희선, 흰티+청바지만 입어도 빛나는 투샷",연예,14,2019,09,08,8:14,9,9,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=241&aid=0002955861
고아라,"고아라, 대충 찍어도... 신비로운 갈색 눈동자",연예,14,2019,09,09,23:42,34,33,0,1,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=213&aid=0001129945
고아라,"고아라, 발목 인대파열 회복 후 건강 되찾은 근황[SNS★컷]",연예,14,2019,09,10,9:01,3,3,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=609&aid=0000168904
고아라,"김희선 손현주 고아라, 중앙대 연영과 바자회 인증샷 ‘끈끈 우정’[SNS★컷]",연예,14,2019,09,08,14:08,21,21,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=609&aid=0000168116
고아라,정우성·이정재·고아라·배성우…재치 만점 추석 인사,연예,14,2019,09,12,9:38,4,4,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=009&aid=0004426641
고아라,정우성 부터 이정재까지 아티스트컴퍼니 ★들의 특별한 추석인사,연예,14,2019,09,12,9:24,1,1,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=468&aid=0000561218
고아라,"김희선X고아라, 바자회서 뽐낸 미모…마음도 예쁜 두 미녀",연예,14,2019,09,08,16:06,17,17,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=213&aid=0001129715
고아라,"김희선X고아라, 바자회서 투샷 '감탄나오는 미모'",연예,14,2019,09,08,16:32,25,25,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=076&aid=0003466016
고아라,"고아라, 빨려드는 매력적 눈빛...트레이드마크 갈색 눈이 반짝반짝",연예,14,2019,09,09,16:53,18,18,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=112&aid=0003210390
고아라,"""정우성까지"" 아티스트컴퍼니 배우들, 재치X센스 가득 추석 인사",연예,14,2019,09,13,15:25,1,1,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=468&aid=0000561409
고아라,"정우성→염정아, 재치 가득 추석 인사 ""추억 쌓는 한가위""",연예,14,2019,09,13,11:01,1,1,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=421&aid=0004194791
고아라,"정우성부터 염정아까지, 추석맞이 각양각색 ‘N행시’ 추석 인사...재치X센스 가득",연예,14,2019,09,13,2:06,1,1,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=011&aid=0003618164
고아라,"""43살 맞아?"" 김희선, 여전한 방부제 미모 공개",연예,14,2019,09,08,16:55,546,534,0,12,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=052&aid=0001340340
고아라,"2019 미스맥심 12강 고아라, 핑크빛 비키니가 너무 아찔해",,15,2019,09,19,16:14,3,3,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&oid=468&aid=0000564399
고아라,“성우는 배우보다 다양한 삶 살아 … 상상의 나래 펴기 좋아요”,생활,15,2019,09,17,21:17,5,3,0,0,0,2,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=103&oid=022&aid=0003398043
고아라,"'애플힙' 2019 미스맥심 고아라, 12강을 뜷고 최종전까지 가즈아~[포토]",연예,15,2019,09,19,16:45,3,3,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=468&aid=0000564426
고아라,"고아라, 옥림이 때랑 똑같네‥질투 부르는 미모",연예,16,2019,09,25,22:32,15,15,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=112&aid=0003216044
고아라,"고아라, 커다란 눈망울 쏟아지겠네…인형의 청순셀카",연예,16,2019,09,22,9:27,10,10,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=112&aid=0003214592
고아라,"""포지션 구애 NO...유기적인 농구"" 하나은행 이훈재 감독의 출사표",스포츠,16,2019,09,28,13:30,12,9,0,0,1,1,0,0,0,0,1,http://sports.news.naver.com/basketball/news/read.nhn?oid=398&aid=0000028370
고아라,"""운동 끝""...고아라, 늘씬한 극세사 각선미 공개 [★해시태그]",연예,17,2019,10,01,17:46,1,1,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=311&aid=0001053523
고아라,"`응답하라 1994`,실검 장악…미스캐스팅 불사 시킨 고아라 재평가",연예,17,2019,10,03,16:42,54,52,0,2,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=410&aid=0000629456
고아라,"고아라, 운동 후 가녀린 자태 “청순”",연예,17,2019,09,30,23:55,10,10,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=213&aid=0001133199
고아라,"고아라 근황, 필라테스 운동 후 ""여러분, 오늘 밤도 잘 자요♥""",연예,17,2019,10,01,14:08,5,5,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=082&aid=0000945613
고아라,"고아라, 감탄사 부르는 극세사 각선미 ‘여전한 인형미모’[SNS★컷]",연예,17,2019,10,01,24:11,4,4,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=609&aid=0000180212
고아라,"숨막히는 매력의 고아라, 2019년 미스맥심 타이틀을 향해~~[포토]",,17,2019,10,01,14:24,1,0,0,0,0,1,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&oid=468&aid=0000570063
고아라,"화이트 란제리로 섹시함을 뽐낸 고아라, 2019 미스맥심 6강전에 진출해",,17,2019,10,01,9:00,1,1,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=004&oid=468&aid=0000569828
고아라,"화려한 미모 장혜선, 미스맥심 6강에 이어 3강도 가즈아![포토]",,18,2019,10,12,8:31,1,1,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&oid=468&aid=0000575234
고아라,"미스맥심 6강전에 진출한 37만 팔로워의 장혜선, 나의 숨겨진 매력포인트는 골반!",,18,2019,10,12,8:27,1,0,1,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&oid=468&aid=0000575231
고아라,"'강이슬 30점+고아라 쐐기 3점포' KEB하나, BNK썸 상대 시즌 개막전 승리",스포츠,19,2019,10,19,18:51,2,0,0,0,0,0,0,0,0,0,2,http://sports.news.naver.com/basketball/news/read.nhn?oid=109&aid=0004104868
고아라,"책임감 느낀 고아라 ""리더가 무엇인지 생각했다""",스포츠,19,2019,10,19,20:24,8,4,0,0,2,0,0,0,0,0,2,http://sports.news.naver.com/basketball/news/read.nhn?oid=351&aid=0000043598
고아라,"'쐐기 3점포' 고아라 ""이제 30경기 중 1경기 했을 뿐이다"" [★인터뷰]",스포츠,19,2019,10,19,19:44,2,0,0,0,1,0,0,0,0,0,1,http://sports.news.naver.com/basketball/news/read.nhn?oid=108&aid=0002817920
고아라,"외곽 불 뿜은 KEB하나은행, 여자농구 개막전 승리 장식",스포츠,19,2019,10,19,18:51,2,1,0,0,0,1,0,0,0,0,0,http://sports.news.naver.com/basketball/news/read.nhn?oid=001&aid=0011154391
고아라,"[★현장리뷰] '강이슬 30점 대폭발' KEB하나, BNK 잡고 개막전 승리",스포츠,19,2019,10,19,18:47,3,2,0,0,1,0,0,0,0,0,0,http://sports.news.naver.com/basketball/news/read.nhn?oid=108&aid=0002817912
고아라,고아라 `청순미 뿜뿜` [MK포토],연예,20,2019,10,25,18:45,44,44,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=410&aid=0000637353
고아라,"고아라, 가을 여신",연예,20,2019,10,25,20:46,3,3,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=001&aid=0011169761
고아라,"눈부신 아름다움, 고아라",연예,20,2019,10,25,19:59,1,1,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=005&aid=0001252814
고아라,"[포토] 고아라, '청순 비주얼'",연예,20,2019,10,25,19:32,1,1,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=076&aid=0003487076
고아라,[포토] 고아라 '가을 분위기 물씬',연예,20,2019,10,25,20:28,1,1,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=241&aid=0002972952
고아라,[T포토] 고아라 '자연스러운 미모',연예,20,2019,10,25,19:49,2,2,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=213&aid=0001137679
고아라,[MD포토] 고아라 '은은한 아름다움',연예,20,2019,10,25,19:50,2,2,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=117&aid=0003292394
고아라,고아라 `청순 교과서` [MK포토],연예,20,2019,10,25,19:45,4,4,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=410&aid=0000637436
고아라,고아라 `사랑스러운 청순미` [MK포토],연예,20,2019,10,25,19:45,6,5,0,1,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=410&aid=0000637435
고아라,고아라 `향기있는 가을 여인` [MK포토],연예,20,2019,10,25,18:46,172,169,0,3,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=410&aid=0000637355
고아라,"고아라, 가을 여신",연예,20,2019,10,25,18:46,3,3,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=421&aid=0004270222
고아라,[포토] 고아라 '브라운 여신',연예,20,2019,10,25,20:30,2,2,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=241&aid=0002972953
고아라,"[사진]고아라,'눈부신 아름다움'",연예,20,2019,10,25,18:55,1,1,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=109&aid=0004108672
고아라,"[포토]고아라, 인형비주얼",연예,20,2019,10,25,18:44,1,1,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=112&aid=0003227536
고아라,"강이슬·고아라 쌍포…하나은행, 2연패 끊고 승률 5할",스포츠,21,2019,11,02,19:17,1,0,0,0,0,0,0,0,0,0,1,http://sports.news.naver.com/basketball/news/read.nhn?oid=001&aid=0011185572
고아라,"'강이슬·고아라 45점 합작' 하나은행, 연패 탈출",스포츠,21,2019,11,02,19:03,3,1,0,0,1,0,0,0,0,0,1,http://sports.news.naver.com/basketball/news/read.nhn?oid=003&aid=0009537860
고아라,"강이슬-고아라 폭발한 KEB하나, 삼성생명 추격 따돌리고 연패 탈출",스포츠,21,2019,11,02,18:55,20,7,0,0,10,0,0,0,0,0,3,http://sports.news.naver.com/basketball/news/read.nhn?oid=065&aid=0000191591
고아라,"[BK Review] '강이슬, 고아라 45점 합작' 하나은행, 접전 끝에 삼성생명 꺾어",스포츠,21,2019,11,02,18:57,1,0,0,0,0,0,0,0,0,0,1,http://sports.news.naver.com/basketball/news/read.nhn?oid=351&aid=0000043963
고아라,[포토] 버저비터 성공의 기쁨을 나누는 고아라와 강이슬,스포츠,21,2019,11,02,18:07,1,1,0,0,0,0,0,0,0,0,0,http://sports.news.naver.com/basketball/news/read.nhn?oid=398&aid=0000029509
고아라,"고아라X황보라, 세상 예쁜 두 여배우들..이러니 안 반할 수가",연예,21,2019,11,01,12:04,23,23,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=112&aid=0003229931
고아라,[포토] 고아라 '용인만 오면 농구가 잘되네',스포츠,21,2019,11,02,18:38,1,0,0,0,0,0,0,0,0,0,1,http://sports.news.naver.com/basketball/news/read.nhn?oid=398&aid=0000029519
고아라,"강이슬·고아라 쌍포…하나은행, 2연패 끊고 승률 5할",스포츠,21,2019,11,02,22:11,9,5,0,0,0,0,0,0,0,0,4,http://sports.news.naver.com/basketball/news/read.nhn?oid=055&aid=0000769548
고아라,"'강이슬-고아라 45점 합작' 하나은행, 삼성생명 꺾고 연패 탈출",스포츠,21,2019,11,02,18:57,2,1,0,0,1,0,0,0,0,0,0,http://sports.news.naver.com/basketball/news/read.nhn?oid=398&aid=0000029521
고아라,"""사랑스러운 윙크""..고아라, 역시 청순 미모甲",연예,22,2019,11,08,22:32,5,5,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=112&aid=0003233189
고아라,올해 장애인문화예술대상 발레리나 고아라 등 6명 선정,생활,22,2019,11,04,15:07,3,3,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=103&oid=056&aid=0010760146
고아라,"청각장애 발레리나 고아라, 장애인문화예술대상 수상",생활,22,2019,11,04,9:09,3,2,1,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=103&oid=014&aid=0004320972
고아라,"청각장애 발레리나 고아라, 장애인문화예술대상 대통령표창",생활,22,2019,11,04,11:04,2,2,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=103&oid=003&aid=0009539416
고아라,"이성한 감독 ""도와줄 누군가가 있을 거라는 희망 주고 싶었죠""",생활,23,2019,11,12,13:55,1,1,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=103&oid=001&aid=0011206422
고아라,"""일상이야 청순만화야?""..고아라, 예쁨이 끝판왕",연예,24,2019,11,23,8:32,11,10,0,1,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=112&aid=0003238805
고아라,"고아라, 상큼한 미소로 전한 근황 ""감기 조심하세요""",연예,24,2019,11,21,17:09,25,23,0,2,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=241&aid=0002981784
고아라,"고아라, '반올림' 그 미모 그대로..세월 거스르는 뱀파이어 비주얼",연예,24,2019,11,20,23:12,7,6,0,1,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=112&aid=0003237810
고아라,“농구 잘 한다는 얘기 듣고파” 득점 커리어하이 달리는 고아라의 외침,스포츠,24,2019,11,17,09:28,7,4,0,0,2,0,0,0,0,0,1,http://sports.news.naver.com/basketball/news/read.nhn?oid=065&aid=0000192497
고아라,"고아라, 한파 잊게 하는 ‘겨울 여신’",연예,24,2019,11,21,15:21,16,16,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=009&aid=0004468143
고아라,"고아라, 방부제 미모 셀카..'10대라고 해도 믿겠어'",연예,24,2019,11,21,24:00,17,16,0,1,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=108&aid=0002825126
고아라,"고아라, 여전히 상큼발랄한 미모…""감기 조심하세요"" [★해시태그]",연예,24,2019,11,21,10:21,4,4,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=311&aid=0001077666
고아라,"고아라, 시선 싹쓸이하는 갈색 눈동자…오늘도 예쁘다",연예,24,2019,11,21,9:28,2,2,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=112&aid=0003237924
고아라,"미스맥심 고아라, 24인치 허리라인과 36인치 골반라인이 매력포인트!",,24,2019,11,19,15:07,1,1,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&oid=468&aid=0000594002
고아라,"마이샤의 공격, 고아라의 수비…패배에 빛바랜 KEB하나의 고군분투",스포츠,25,2019,11,28,21:59,4,4,0,0,0,0,0,0,0,0,0,http://sports.news.naver.com/basketball/news/read.nhn?oid=065&aid=0000193249
고아라,"[BK Review] '비키바흐 골밑 장악' 신한은행, 하나은행 잡고 시즌 첫 연승",스포츠,26,2019,12,07,18:49,10,8,0,0,0,0,0,0,0,0,2,http://sports.news.naver.com/basketball/news/read.nhn?oid=351&aid=0000044612
고아라,'섹션' 티아라 소연부터 이연희·고아라..소녀시대 될뻔한 스타,연예,26,2019,12,06,12:01,9,9,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=108&aid=0002828344
고아라,"[내 맘대로 프리뷰] KEB하나은행-삼성생명, 두 팀의 공통 분모는?",스포츠,26,2019,12,04,06:05,4,4,0,0,0,0,0,0,0,0,0,http://sports.news.naver.com/basketball/news/read.nhn?oid=351&aid=0000044541
고아라,"4Q 배혜윤 공략 성공한 KEB하나은행, 삼성생명 꺾고 연패 탈출",스포츠,26,2019,12,04,20:53,1,1,0,0,0,0,0,0,0,0,0,http://sports.news.naver.com/basketball/news/read.nhn?oid=468&aid=0000600470
고아라,"한엄지 더블더블…여자농구 신한은행, 하나은행 꺾고 단독 3위",스포츠,26,2019,12,07,19:05,1,1,0,0,0,0,0,0,0,0,0,http://sports.news.naver.com/basketball/news/read.nhn?oid=001&aid=0011261595
고아라,"‘한채진 결승득점’ 신한은행 접전 끝에 KEB하나은행 제압, 2연승 달성",스포츠,26,2019,12,07,19:03,13,11,0,0,0,0,0,0,0,0,2,http://sports.news.naver.com/basketball/news/read.nhn?oid=065&aid=0000193592
고아라,"'한엄지 더블더블' 신한은행, 하나은행 꺾고 2연승",스포츠,26,2019,12,07,19:02,1,1,0,0,0,0,0,0,0,0,0,http://sports.news.naver.com/basketball/news/read.nhn?oid=421&aid=0004346008
고아라,"[BK Review] '마이샤 더블더블' 하나은행, 삼성생명 꺾고 3연패 탈출",스포츠,26,2019,12,04,20:50,3,0,0,0,1,0,0,0,0,0,2,http://sports.news.naver.com/basketball/news/read.nhn?oid=351&aid=0000044546
고아라,"'마이샤 21P 18R' KEB하나은행, 삼성생명 꺾고 3연패 탈출",스포츠,26,2019,12,04,20:54,4,3,0,0,1,0,0,0,0,0,0,http://sports.news.naver.com/basketball/news/read.nhn?oid=065&aid=0000193460
고아라,"[포토]미스맥심 고아라-엄상미, 누가 더 예뻐요?!",,28,2019,12,18,9:03,1,1,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=004&oid=029&aid=0002575246
