레드벨벳,"'겟잇뷰티 2019' 레드벨벳 조이, 여배우 되는 보디 메이크업 꿀팁 공개",연예,0,2019,06,07,15:31,25,25,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=312&aid=0000391874,-1
레드벨벳,"레드벨벳 조이, 뱅 앞머리+레드립의 고혹적 자태..""클레오파트라 비주얼""",연예,20,2019,10,25,18:32,102,101,0,1,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=112&aid=0003227526,1
레드벨벳,[SW 창간 14주년 콘서트] 레드벨벳·김장훈·CLC… 가을 밤 빛낸 ★들,연예,20,2019,10,25,21:12,29,28,0,1,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=396&aid=0000530353,1
레드벨벳,"레드벨벳 아이린, 고혹미 넘치는 가을 여신(화보)",연예,20,2019,10,24,13:49,10,10,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=410&aid=0000636897,1
레드벨벳,"“보자마자 숨이 멎네”…’레드벨벳’ 아이린, 고혹적 분위기 [화보]",연예,20,2019,10,24,14:55,14,14,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=382&aid=0000771339,-1
레드벨벳,"레드벨벳, 단독 콘서트 ‘La Rouge’ 11월 23~24일 개최",연예,20,2019,10,22,16:31,64,64,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=021&aid=0002406059,-1
레드벨벳,"레드벨벳, 내달 세 번째 단독콘서트 '라 루즈' 개최",연예,20,2019,10,22,14:25,15,15,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=079&aid=0003282811,1
레드벨벳,"레드벨벳, 세 번째 단독 콘서트 'La Rouge' 11월 23~24일 개최",연예,20,2019,10,22,14:31,34,33,0,1,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=241&aid=0002971024,1
레드벨벳,"레드벨벳 예리, 설레는 표정 맞아? 범접불가 시크美[SNS★컷]",연예,20,2019,10,26,16:53,28,28,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=609&aid=0000193712,1
레드벨벳,"레드벨벳 아이린, 주얼리 영상 속 그윽한 '눈빛'",연예,20,2019,10,24,24:00,26,26,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=008&aid=0004297759,1
레드벨벳,"레드벨벳 아이린, 세련+고급미 물씬..'분위기 여신'의 가을 감성[화보]",연예,20,2019,10,24,10:17,33,33,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=112&aid=0003226836,1
레드벨벳,"레드벨벳 조이 근황, 분위기 있는 가을 여신 변신",연예,21,2019,11,01,23:55,23,23,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=469&aid=0000436433,1
레드벨벳,"""미모, 판타지""…레드벨벳 아이린, 바비 인형이 있다면 아이린이겠지 [★SHOT!]",연예,21,2019,11,02,8:27,19,19,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=109&aid=0004113378,-1
레드벨벳,"레드벨벳 조이, 수수해도 이 구역 최강 미모",연예,21,2019,11,01,18:51,120,119,0,1,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=108&aid=0002820844,1
레드벨벳,"레드벨벳 아이린, 예쁜 인사",연예,21,2019,11,01,15:03,14,14,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=421&aid=0004282592,1
레드벨벳,[TEN PHOTO] 레드벨벳 아이린 '미모 맑음',연예,21,2019,11,01,14:34,13,13,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=312&aid=0000418222,1
레드벨벳,"[포토] 레드벨벳 아이린, ‘오늘도 예쁨’",연예,21,2019,11,01,14:31,9,9,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=014&aid=0004320203,-1
레드벨벳,[포토] 레드벨벳 아이린 '아름다운 미소',연예,21,2019,11,01,14:44,4,4,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=022&aid=0003410765,1
레드벨벳,[MD포토] 아이린 '레드벨벳 과즙미 담당',연예,21,2019,11,01,14:32,59,59,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=117&aid=0003295465,-1
레드벨벳,"[TF포토] 레드벨벳 아이린, '내 하트를 받아요!'",연예,21,2019,11,01,14:37,11,11,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=629&aid=0000002813,1
레드벨벳,"레드벨벳 아이린, 독보적인 러블리함",연예,21,2019,11,02,8:45,85,85,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=469&aid=0000436475,1
레드벨벳,"레드벨벳 조이, 오늘도 예쁘다…민낯이 이정도",연예,21,2019,11,01,16:55,29,29,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=112&aid=0003230304,1
레드벨벳,"[포토] 레드벨벳 아이린, ‘아담해도 예쁜 비율’",연예,21,2019,11,01,14:48,4,4,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=014&aid=0004320229,-1
레드벨벳,"레드벨벳 아이린, 움직이는 바비인형",연예,21,2019,11,01,14:36,14,13,0,1,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=421&aid=0004282487,1
레드벨벳,"[포토] 레드벨벳 아이린, ‘화려한 미모’",연예,21,2019,11,01,14:46,5,5,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=014&aid=0004320228,-1
레드벨벳,"레드벨벳 아이린, 감탄 절로 나는 꽃미모",연예,21,2019,11,01,15:03,5,5,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=421&aid=0004282593,1
레드벨벳,"레드벨벳 아이린, 미세먼지 나쁨 속 '미모 맑음'",연예,21,2019,11,01,14:40,5,5,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=421&aid=0004282491,1
레드벨벳,[TEN PHOTO] 레드벨벳 아이린 '예쁨을 담다',연예,21,2019,11,01,14:45,3,3,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=312&aid=0000418228,1
레드벨벳,[TEN PHOTO] 레드벨벳 아이린 '특기는 예쁨',연예,21,2019,11,01,14:39,4,4,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=312&aid=0000418224,-1
레드벨벳,[TEN PHOTO] 레드벨벳 아이린 '예쁨은 언제나 함께',연예,21,2019,11,01,14:47,2,2,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=312&aid=0000418230,1
레드벨벳,[포토] 레드벨벳 아이린 ‘부끄러워요’,연예,21,2019,11,01,15:47,4,4,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=382&aid=0000773644,-1
레드벨벳,[TEN PHOTO] 레드벨벳 아이린 '우유빛깔 아름다움',연예,21,2019,11,01,14:40,4,4,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=312&aid=0000418226,1
레드벨벳,[TEN PHOTO] 레드벨벳 아이린 '아름다움 뿌리는 중',연예,21,2019,11,01,14:43,4,4,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=312&aid=0000418227,-1
레드벨벳,[TEN PHOTO] 레드벨벳 아이린 '햇살보다 빛나는 미모',연예,21,2019,11,01,14:37,4,4,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=312&aid=0000418223,1
레드벨벳,"레드벨벳 아이린, 옆모습도 완벽미모 [똑똑SNS]",연예,22,2019,11,09,15:48,16,16,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=410&aid=0000642193,1
레드벨벳,AI 스피커 `누구` 레드벨벳 아이린 알람·에브리싱으로 노래,IT,22,2019,11,08,8:33,9,6,3,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=029&aid=0002565733,1
레드벨벳,"레드벨벳 조이, 시크함이 철철..출구 없는 매력",연예,22,2019,11,08,14:43,32,32,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=112&aid=0003233056,-1
레드벨벳,레드벨벳 슬기 '추위 달래는 하트'[엑's HD포토],연예,22,2019,11,08,7:00,10,10,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=311&aid=0001071425,1
레드벨벳,[포토] 슬기 '레드벨벳 대표니까',연예,22,2019,11,07,20:31,8,8,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=241&aid=0002977680,1
레드벨벳,"""이 미소, 치명적""…레드벨벳 아이린, 인형의 웃음 [★SHOT!]",연예,22,2019,11,09,13:30,74,74,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=109&aid=0004117657,1
레드벨벳,"레드벨벳 아이린, 감탄 나오는 미모 클래스..오프숄더로 더한 우아미",연예,22,2019,11,09,13:31,28,28,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=112&aid=0003233339,1
레드벨벳,"""자기야 일어나~"" 레드벨벳 아이린이 잠 깨워주는 SKT 누구셀럽 알람",경제,22,2019,11,08,9:18,7,5,2,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=101&oid=421&aid=0004293643,1
레드벨벳,"[MD포토] 레드벨벳 슬기, '하트는 새침하게'",연예,22,2019,11,07,20:06,3,3,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=117&aid=0003298134,-1
레드벨벳,[포토] 레드벨벳 슬기 '빛을 이끌고 전진',연예,22,2019,11,07,20:28,2,2,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=241&aid=0002977673,-1
레드벨벳,[포토] 레드벨벳 슬기 '입동전야의 고혹미',연예,22,2019,11,07,20:31,2,2,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=241&aid=0002977675,-1
레드벨벳,[포토] 슬기 '레드 크로스',연예,22,2019,11,07,22:04,2,2,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=241&aid=0002977724,-1
레드벨벳,"레드벨벳 조이,파격 메이크업에도 감출 수 없는 미모 [똑똑SNS]",연예,23,2019,11,16,19:22,14,14,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=410&aid=0000644364,-1
레드벨벳,"레드벨벳 예리, 곰돌이 연상시키는 ‘러블리’",연예,23,2019,11,16,8:54,45,45,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=469&aid=0000440499,-1
레드벨벳,"‘겟잇뷰티 2019’ 장윤주-레드벨벳 조이-아이린-은서, 출근길 포즈 대결",연예,23,2019,11,15,19:11,15,15,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=382&aid=0000776911,-1
레드벨벳,"레드벨벳 조이 ""메이크업 내가 했다"" 금손 인증",연예,23,2019,11,15,15:14,59,58,0,1,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=112&aid=0003235770,-1
레드벨벳,"레드벨벳 조이, 고혹적 메이크업 공개 '이번엔 입에 안 묻었네'",연예,23,2019,11,15,15:22,40,40,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=108&aid=0002823974,-1
레드벨벳,"레드벨벳 예리, 레드 컬러 드레스 입고 '섹시+몽환美'",연예,23,2019,11,14,17:09,32,30,0,1,0,0,1,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=468&aid=0000591989,1
레드벨벳,"레드벨벳 예리, 흑백 사진 속 미모의 ‘분위기 여신’ [똑똑SNS]",연예,23,2019,11,16,11:35,5,5,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=410&aid=0000644205,1
레드벨벳,"레드벨벳 예리, 털코트 입은 아기 곰돌이 ‘귀엽고 깜찍해’[SNS★컷]",연예,23,2019,11,16,11:07,32,32,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=609&aid=0000204017,1
레드벨벳,레드벨벳 웬디 '금발의 요정'[엑's HD포토],연예,23,2019,11,15,7:00,5,5,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=311&aid=0001074692,-1
레드벨벳,레드벨벳 웬디 '상큼 윙크로 남심 저격'[엑's HD포토],연예,23,2019,11,15,7:00,3,3,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=311&aid=0001074691,1
레드벨벳,레드벨벳 웬디 '롱패딩으로 완성한 패션'[엑's HD포토],연예,23,2019,11,15,7:00,5,5,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=311&aid=0001074694,-1
레드벨벳,레드벨벳 웬디 '아담해도 완벽한 비율'[엑's HD포토],연예,23,2019,11,15,7:01,2,2,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=311&aid=0001074695,-1
레드벨벳,"'섹시+몽환'…레드벨벳 예리, 성숙미 넘치는 자태",연예,23,2019,11,14,8:00,18,17,0,1,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=117&aid=0003300531,1
레드벨벳,"레드벨벳 예리, 빨간 미니 드레스로 드러낸 고혹미 [★해시태그]",연예,23,2019,11,14,18:10,37,37,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=311&aid=0001074563,1
레드벨벳,"레드벨벳, 오늘부터 세 번째 단독 콘서트 개최",연예,24,2019,11,23,13:33,97,97,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=241&aid=0002982218,1
레드벨벳,"레드벨벳 예리, 러블리함 폭발",연예,24,2019,11,23,8:47,20,20,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=469&aid=0000442593,1
레드벨벳,`겟잇뷰티 2019` 레드벨벳 조이 눕방 부른 수면템 대방출,연예,24,2019,11,22,16:47,4,4,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=009&aid=0004468956,1
레드벨벳,"레드벨벳 예리, '메롱'도 귀엽네",연예,24,2019,11,22,24:14,28,28,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=108&aid=0002825383,1
레드벨벳,"레드벨벳 조이, 더 아찔해진 '섹시 다이나마이트' [★SHOT!]",연예,24,2019,11,22,7:50,60,60,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=109&aid=0004124127,-1
레드벨벳,[공식] 방탄소년단·트와이스·레드벨벳 '2019 SBS 가요대전' 1차 라인업,연예,24,2019,11,20,14:10,136,136,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=076&aid=0003499328,1
레드벨벳,"레드벨벳 조이, 나른+퇴폐美 넘치는 면모 ""재미있었다""",연예,24,2019,11,22,16:46,53,53,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=108&aid=0002825451,1
레드벨벳,"레드벨벳 조이, 아이돌 최강 꿀벅지 인증샷 [똑똑SNS]",연예,24,2019,11,22,9:15,20,20,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=410&aid=0000645939,-1
레드벨벳,레드… 골드… 정열적이거나 화려하거나,,24,2019,11,22,3:05,1,1,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=004&oid=023&aid=0003488495,-1
레드벨벳,"레드벨벳, 세 번째 단독 콘서트 오늘부터 이틀간 개최",연예,24,2019,11,23,10:16,34,34,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=468&aid=0000595570,1
레드벨벳,"레드벨벳, 단독 콘서트 ‘La Rouge’ 개최...""매혹적인 음악 색깔""",연예,24,2019,11,23,10:33,28,28,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=076&aid=0003500636,1
레드벨벳,"레드벨벳, 오늘부터 이틀간 단독 콘서트 ‘La Rouge’ 개최",연예,24,2019,11,23,13:02,130,129,0,1,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=408&aid=0000081907,-1
레드벨벳,"레드벨벳, 세 번째 단독 콘서트 ‘La Rouge’ 오늘부터 이틀간 개최",연예,24,2019,11,23,10:55,16,16,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=410&aid=0000646164,1
레드벨벳,[투데이TV]'겟잇뷰티 2019' 레드벨벳 조이의 눕방 부른 꿀잠템 大방출,연예,24,2019,11,22,10:48,21,21,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=112&aid=0003238482,1
레드벨벳,"""진짜 편하다"" 레드벨벳 조이가 눕방 시전한 사연은?('겟잇뷰티')",연예,24,2019,11,22,10:48,10,10,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=117&aid=0003303918,1
레드벨벳,"‘겟잇뷰티’ 레드벨벳 조이 “진짜 아픈데 살 것 같다” 감탄, 독소빼는 숟가락 마사지 비법은? [채널예약]",연예,24,2019,11,22,24:12,5,5,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=144&aid=0000643519,-1
레드벨벳,"레드벨벳 조이, '붉은 립스틱+크롭티' 퇴폐미 완성",연예,24,2019,11,22,24:15,61,61,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=108&aid=0002825385,1
레드벨벳,"""방탄소년단·트와이스·레드벨벳""…'SBS 가요대전', 1차 라인업 공개 [공식입장]",연예,24,2019,11,20,13:39,121,121,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=311&aid=0001077241,1
레드벨벳,"박명수, 레드벨벳 조이와 훈훈 투샷 ""딸이 너무 좋아해""",연예,25,2019,11,30,19:19,106,105,0,1,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=241&aid=0002984310,1
레드벨벳,"동서식품, '오레오 샌드위치쿠키 레드벨벳' 정식 출시",경제,25,2019,11,26,11:58,5,4,1,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=101&oid=030&aid=0002853728,1
레드벨벳,"레드벨벳 조이, 장윤주 향해 ""너나 잘하세요"" 하극상?",연예,25,2019,11,29,16:19,7,7,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=312&aid=0000423397,-1
레드벨벳,"레드벨벳 예리, 멤버들과 함께 찰칵..예리를 안고 있는 멤버는?",연예,25,2019,11,29,9:06,51,51,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=108&aid=0002826938,1
레드벨벳,"레드벨벳 조이, 오늘도 미모 열일 중..과즙美 팡팡",연예,25,2019,11,30,15:53,27,26,0,1,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=112&aid=0003241636,1
레드벨벳,"베이빌론, 레드벨벳 예리와 함께한 '너의 온기가 되어줄게' 공개 '겨울 힐링송'",연예,25,2019,11,30,17:18,35,35,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=117&aid=0003306687,1
레드벨벳,"베이빌론X레드벨벳 예리, 30일 ‘너의 온기가 되어줄게’ 발매...""독보적 감성""",연예,25,2019,11,29,9:44,13,12,0,1,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=076&aid=0003502993,1
레드벨벳,"레드벨벳 슬기 ""샤랄랄라"" '백조 같아'",연예,25,2019,11,29,7:21,13,12,0,1,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=112&aid=0003241002,-1
레드벨벳,"박명수, 레드벨벳 조이와 투샷 “민서가 너무 좋아해”[SNS★컷]",연예,25,2019,11,30,15:11,73,73,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=609&aid=0000211316,-1
레드벨벳,"'겟잇뷰티 2019' 레드벨벳 조이, ""너나 잘하세요""...귀여운 하극상",연예,25,2019,11,29,17:48,21,21,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=011&aid=0003659441,1
레드벨벳,"'겟잇뷰티' 레드벨벳 조이, 장윤주 향해 ""너나 잘하세요"" [오늘밤TV]",연예,25,2019,11,29,17:36,5,5,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=117&aid=0003306549,-1
레드벨벳,"레드벨벳 예리, 디즈니 공주님 비주얼..세련美 철철",연예,25,2019,11,29,11:30,20,20,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=112&aid=0003241179,1
레드벨벳,"베이빌론, 레드벨벳 예리와 보이스 꿀케미..오늘(30일) ‘너의 온기가 되어줄게’ 발매",연예,25,2019,11,30,10:05,20,20,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=109&aid=0004128033,1
레드벨벳,"베이빌론, 레드벨벳 예리와 콜라보…30일 ‘너의 온기가 되어줄게’ 발표",연예,25,2019,11,29,9:47,16,16,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=382&aid=0000780100,-1
레드벨벳,"베이빌론, 30일 레드벨벳 예리와의 콜라보 ‘너의 온기가 되어줄게’ 발매",연예,25,2019,11,29,9:40,20,20,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=215&aid=0000828054,1
레드벨벳,"베이빌론, 레드벨벳 예리가 시인과 작사한 ‘너의 온기가 되어줄게’ 발매",연예,25,2019,11,29,9:39,16,16,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=312&aid=0000423249,1
레드벨벳,"베이빌론X레드벨벳 예리, 30일 콜라보 곡 '너의 온기가 되어줄게' 발매",연예,25,2019,11,29,10:27,13,13,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=311&aid=0001081047,1
레드벨벳,"'고혹+우아美 끝판왕'…레드벨벳 슬기, 눈을 못 떼는 여신 미모",연예,25,2019,11,29,13:18,73,73,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=117&aid=0003306358,1
