트와이스,"트와이스 '왓 이즈 러브' 뮤비, 3억뷰 돌파…아시아 원톱 위엄[공식]",연예,0,2019,06,08,10:09,50,50,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=468&aid=0000517723
트와이스,트와이스 “미나 그립다”…미국 LA·북미 투어 출발,연예,6,2019,07,15,17:51,10,10,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=382&aid=0000746729
트와이스,"트와이스, 2019 월드투어 亞공연 성료…'불참' 미나 빈자리에 '눈물'",연예,6,2019,07,15,10:37,44,13,0,31,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=076&aid=0003442157
트와이스,"트와이스, 2019 월드투어 아시아 공연 성료…미국 LA 및 북미 투어 출발",생활,6,2019,07,15,10:21,6,4,1,0,1,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=103&oid=015&aid=0004175799
트와이스,"트와이스, 또 일본 아레나 투어···7개 도시 12회 콘서트",연예,6,2019,07,18,9:40,84,84,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=003&aid=0009350657
트와이스,"JYP ""트와이스 미나, 악플⋅루머 고소 조치...제보 부탁""",생활,7,2019,07,26,15:22,13,5,4,1,3,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=103&oid=023&aid=0003463485
트와이스,"트와이스, 첫 미주 투어에 현지 언론 호평",연예,7,2019,07,23,14:30,84,84,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=215&aid=0000796427
트와이스,"JYP, 10대 작곡가 찾는다…갓세븐·트와이스·있지 타이틀곡 주인공",연예,7,2019,07,25,14:57,47,46,0,0,0,0,0,0,1,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=052&aid=0001323220
트와이스,"[포토]트와이스,정연 상큼눈빛",연예,7,2019,07,25,17:42,34,34,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=241&aid=0002941911
트와이스,"트와이스 (TWICE), 한 명 한 명 모두 다 소중해 (인천공항) [SS쇼캠]",연예,7,2019,07,25,17:48,103,103,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=468&aid=0000539809
트와이스,"트와이스, 첫 미주투어서 4만여팬 동원…떼창 호응",연예,7,2019,07,26,9:23,159,159,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=421&aid=0004115054
트와이스,"트와이스, 첫 미주투어 4만 팬 동원 대성공 ""내년에도 오겠다""",연예,7,2019,07,26,11:23,87,87,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=241&aid=0002942204
트와이스,"트와이스, 첫 美투어 4만 1000여팬 동원 대성공' ""내년에도 돌아오겠다""",연예,7,2019,07,26,9:12,74,74,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=076&aid=0003446745
트와이스,"트와이스, 첫 미주투어 4만 1000여팬 동원 대성공...'K팝 대표 걸그룹' 위상 증명",연예,7,2019,07,26,9:29,41,41,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=468&aid=0000540013
트와이스,"JYP, 트와이스 미나 향한 악성 루머에 칼 빼들었다 ""고소 조치"" [공식입장]",연예,7,2019,07,26,14:08,11,9,0,2,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=015&aid=0004182264
트와이스,"[공식] JYP ""트와이스 미나 악플러 고소조치""",연예,7,2019,07,26,11:26,77,77,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=076&aid=0003446813
트와이스,"JYP 고소 “트와이스 미나 관련 악성 댓글, 민·형사상 조치 진행”(전문)",연예,7,2019,07,26,13:17,69,69,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=410&aid=0000608628
트와이스,"""K팝 걸그룹 자부심"" 트와이스, 데뷔 첫 美투어 현지 호평",연예,7,2019,07,23,13:55,242,241,0,1,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=052&aid=0001322223
트와이스,"美 언론, 트와이스 첫 미주투어에 호평 일색 ""K팝 자존심""",연예,7,2019,07,23,14:25,54,54,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=416&aid=0000246528
트와이스,"""다이내믹"" 트와이스 첫 미주투어, 현지 언론 호평세례",연예,7,2019,07,23,22:18,76,76,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=241&aid=0002941253
트와이스,"트와이스, 첫 미주 투어 호평…K팝 대표 걸그룹 위상",연예,7,2019,07,23,17:04,225,225,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=421&aid=0004109971
트와이스,"JYP, 네이버와 손잡고 GOT7·트와이스·ITZY 타이틀곡 만들 10대 작곡가 찾는다",연예,7,2019,07,25,13:17,45,43,0,2,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=312&aid=0000400568
트와이스,"JYP, GOT7·트와이스 타이틀곡 만들 10대 작곡가 찾는다",경제,7,2019,07,25,14:22,29,23,3,0,3,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=101&oid=008&aid=0004254007
트와이스,"JYP, GOT7-트와이스-ITZY 타이틀곡 만들 10대 작곡가 찾는다",연예,7,2019,07,25,14:16,36,36,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=215&aid=0000797391
트와이스,"JYP, 트와이스·있지 타이틀곡 만들 10대 작곡가 오디션 개최",연예,7,2019,07,25,13:25,17,17,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=009&aid=0004398493
트와이스,"트와이스 나연, 러블리 입장 (2019 MGMA)",연예,8,2019,08,02,10:29,16,16,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=011&aid=0003597071
트와이스,"'건강 회복 집중' 미나, 연습생 시절 트와이스 멤버들과 데이트♥※",연예,8,2019,08,02,18:45,18,17,0,1,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=404&aid=0000249490
트와이스,[TEN PHOTO] 트와이스 정연-다현 '심쿵사 투샷',연예,8,2019,08,01,18:51,4,4,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=312&aid=0000401842
트와이스,"[st&이슈] 트와이스 미나 입국…""초췌한 모습에 눈물까지""",,8,2019,08,01,16:07,17,0,2,14,1,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=004&oid=450&aid=0000054581
트와이스,"트와이스 미나, 입국 중 눈물…소속사 ""건강 회복 집중""",연예,8,2019,08,01,18:09,66,18,0,48,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=052&aid=0001326143
트와이스,"트와이스, 여자 그룹상 수상 ""미나와 함께 나타나겠다"" [2019 MGMA]",연예,8,2019,08,01,21:07,21,20,0,1,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=311&aid=0001027056
트와이스,"방탄소년단·트와이스·폴킴, 'MGMA' 대상 영예",연예,8,2019,08,02,15:14,323,323,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=416&aid=0000246994
트와이스,"BTS·트와이스·폴킴, 'MGMA' 대상 주인공",연예,8,2019,08,02,9:19,116,116,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=079&aid=0003255415
트와이스,"[2019 MGMA 결산]방탄소년단, 대상2개 포함 6관왕 독식...폴킴-트와이스도 대상 영예",연예,8,2019,08,02,6:50,115,115,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=112&aid=0003195339
트와이스,"트와이스 쯔위, 눈부신 미모 (2019 MGMA)",연예,8,2019,08,02,10:52,40,40,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=011&aid=0003597104
트와이스,"트와이스 다현, 심쿵 몸짓 (2019 MGMA)",연예,8,2019,08,02,10:47,10,10,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=011&aid=0003597096
트와이스,"[팝업★]""너를 기다려""…트와이스 미나, 韓 입국→멤버-팬 응원 ing",연예,8,2019,08,02,10:19,58,46,0,12,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=112&aid=0003195500
트와이스,"[종합]""활동재개 NO""…트와이스 미나, 건강상 휴식→韓 입국 중 눈물",연예,8,2019,08,01,18:31,138,21,0,117,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=076&aid=0003449106
트와이스,"[공식입장]'활동 중단' 트와이스 미나, 입국길에 '눈물'···""힘들어 보여"" 응원 쇄도",사회,8,2019,08,01,17:14,822,37,17,542,215,11,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=011&aid=0003596678
트와이스,"""활동 재개는 아냐""…트와이스 미나, 韓 깜짝 입국→쾌유에 쏟아지는 응원 [종합]",연예,8,2019,08,01,20:14,90,55,0,35,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=076&aid=0003449217
트와이스,[TEN PHOTO] 트와이스 정연-다현 '귀여움 두 배',연예,8,2019,08,01,19:04,6,6,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=312&aid=0000401847
트와이스,[TEN PHOTO] 트와이스 정연-다현 '러블리 트윈룩',연예,8,2019,08,01,19:10,2,2,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=312&aid=0000401849
트와이스,"'심리적 긴장' 트와이스 미나, 日휴식→ 韓입국 중 눈물",연예,8,2019,08,01,15:33,43,1,0,42,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=468&aid=0000542860
트와이스,"트와이스 미나, 일본 오사카서 휴식 끝내고 부축 받으며 입국",생활,8,2019,08,01,15:35,11,1,0,7,3,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=103&oid=015&aid=0004185447
트와이스,"트와이스 미나, 부축 받으며 입국 '눈물까지'…JYP ""활동재개 아냐""[종합]",연예,8,2019,08,01,17:11,21,1,0,20,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=076&aid=0003449063
트와이스,"트와이스 미나, 부축 받으며 입국-눈물까지 “현재 상태는?”",연예,8,2019,08,01,16:41,8,2,0,6,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=081&aid=0003018604
트와이스,"트와이스 미나, 건강상 휴식→눈물 보인 입국…“활동 재개 NO”(종합)",연예,8,2019,08,01,16:20,9,0,0,9,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=410&aid=0000610414
트와이스,"[공식입장]JYP ""트와이스 미나 입국, 활동 재개No…건강 회복 바랄뿐""",연예,8,2019,08,01,16:41,31,2,0,29,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=076&aid=0003449046
트와이스,"트와이스 미나 입국했지만…소속사 ""일정 참여 어려워""",연예,8,2019,08,01,16:58,31,7,0,24,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=079&aid=0003255284
트와이스,"JYP 측 ""트와이스 미나 입국? 활동재개 NO, 건강 회복 집중""[공식]",연예,8,2019,08,01,16:53,30,7,0,23,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=468&aid=0000542927
트와이스,"[MGMA] 트와이스, 女그룹상 ""오늘은 8명, 미나야 우리 상 받았어""",연예,8,2019,08,01,21:05,38,37,0,1,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=009&aid=0004403011
트와이스,"""미나 우리 상받았어""..트와이스, 여자그룹상 영예 [2019 MGMA]",연예,8,2019,08,01,21:09,36,35,0,1,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=109&aid=0004060341
트와이스,"[2019 MGMA]트와이스, 여자 그룹상 수상...""곧 미나와 함께 멋지게 돌아오겠다""",연예,8,2019,08,01,21:11,21,21,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=112&aid=0003195279
트와이스,"‘2019 MGMA’ 트와이스, 여자그룹상 수상..참석 못한 미나 언급",연예,8,2019,08,01,21:29,56,53,0,3,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=057&aid=0001372231
트와이스,별들의 축제 '2019 MGMA' 방탄소년단·폴킴·트와이스 대상 영예,연예,8,2019,08,02,24:05,162,162,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=076&aid=0003449523
트와이스,'트와이스가 디자인한 카카오프렌즈 제품' 30여종 출시,연예,9,2019,08,09,8:43,115,115,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=001&aid=0011010301
트와이스,"슈퍼주니어 김희철·트와이스 모모, 열애설 보도에 “사실 무근”",생활,9,2019,08,06,24:54,516,70,7,8,406,25,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=103&oid=032&aid=0002955647
트와이스,"카카오프렌즈, 트와이스 손잡고 글로벌 팬심 잡는다",IT,9,2019,08,10,22:16,35,24,6,0,5,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=014&aid=0004275366
트와이스,"'10주년 아육대', 전현무·트와이스 다현·이특 MC 발탁",연예,9,2019,08,09,10:57,45,45,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=015&aid=0004190143
트와이스,"트와이스, 컴백 준비 중 ""신곡 뮤직비디오 촬영""",연예,9,2019,08,08,20:31,42,42,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=241&aid=0002946139
트와이스,"강다니엘·트와이스, 열애설 효과?…아이돌차트 아차랭킹 나란히 1·2위",연예,9,2019,08,09,11:30,25,25,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=312&aid=0000403245
트와이스,트와이스 컴백 준비 중이지만 미나 합류는 확인 불가,연예,9,2019,08,09,10:44,41,34,0,7,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=029&aid=0002545453
트와이스,"JYP 측 ""트와이스, MV 촬영중…컴백 시기-미나 합류? 확인 불가"" [공식]",연예,9,2019,08,08,19:39,202,184,0,18,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=076&aid=0003452354
트와이스,여름휴가 함께가고 싶은 연예인은?…'BTS+트와이스',연예,9,2019,08,08,16:44,207,207,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=031&aid=0000504448
트와이스,"트와이스 지효·강다니엘, 열애 인정 “호감 갖고 만나는 사이”",생활,9,2019,08,05,13:44,669,329,27,18,282,13,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=103&oid=032&aid=0002955429
트와이스,트와이스가 디자인 한 카카오프렌즈 제품 나온다,IT,9,2019,08,09,9:10,66,46,15,0,5,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=031&aid=0000504502
트와이스,"트와이스, 디자이너 변신..새로운 굿즈 만든다",연예,9,2019,08,09,8:51,7,7,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=018&aid=0004441586
트와이스,"10주년 '아육대'... 전현무X이특X트와이스 다현, 3MC 출격(공식)",연예,9,2019,08,09,9:44,27,27,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=052&aid=0001329064
트와이스,"[공식]전현무·트와이스 다현·이특, 추석 특집 '아육대' 3MC 확정",연예,9,2019,08,09,9:18,25,25,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=076&aid=0003452549
트와이스,"전현무·이특·트와이스 다현, 추석특집 '아육대' MC 확정",연예,9,2019,08,09,8:07,45,45,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=241&aid=0002946224
트와이스,"전현무X이특X트와이스 다현, '아육대' MC 확정",연예,9,2019,08,09,8:25,13,13,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=312&aid=0000403165
트와이스,"JYP 측 ""트와이스 뮤비 촬영 맞다…컴백 일정 미정""",연예,9,2019,08,08,18:00,95,94,0,1,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=009&aid=0004406992
트와이스,"[POP이슈]트와이스, 컴백 초읽기‥MV 촬영중→미나 합류·시기 확인 불가(종합)",연예,9,2019,08,08,20:46,181,174,0,7,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=112&aid=0003197908
트와이스,"트와이스 측 ""신곡 MV 촬영中‥컴백 시기는 아직 오픈 불가""[공식입장]",연예,9,2019,08,08,18:47,38,38,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=112&aid=0003197887
트와이스,"JYP ""트와이스 신곡 뮤비 촬영중…컴백일 공개 불가"" [공식]",연예,9,2019,08,08,18:43,25,25,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=213&aid=0001123313
트와이스,"강다니엘, 아이돌차트 아차랭킹 1위…트와이스 2위",연예,9,2019,08,09,11:43,350,350,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=215&aid=0000802217
트와이스,"“열애 효과?” 강다니엘-트와이스, 아차랭킹 나란히 1·2위",연예,9,2019,08,09,11:26,42,40,0,2,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=081&aid=0003020408
트와이스,"강다니엘·트와이스, 아이돌차트 아차랭킹 나란히 1·2위…ITZY 4위",연예,9,2019,08,09,11:13,90,90,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=015&aid=0004190160
트와이스,"JYP ""트와이스 신곡MV 촬영 중… 미나 합류? 확인 불가""",연예,9,2019,08,09,9:44,38,33,0,5,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=022&aid=0003387843
트와이스,"'컴백 준비' 트와이스 ""뮤비 촬영 중""...미나 합류는 오리무중 [공식입장]",,9,2019,08,09,10:18,8,2,0,3,2,1,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=004&oid=450&aid=0000054902
트와이스,"트와이스, 4개월만 국내 컴백 ""9일 뮤비 촬영…미나 합류 '물음표'""",연예,9,2019,08,09,10:04,96,69,0,27,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=468&aid=0000546524
트와이스,"트와이스 컴백 “뮤비 촬영 중, 미나 합류 확인 불가” [공식입장]",연예,9,2019,08,08,20:46,33,31,0,2,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=382&aid=0000752986
트와이스,"JYP 측 ""트와이스 신곡 MV 촬영""…미나 합류 할까",연예,9,2019,08,08,21:09,116,110,0,6,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=117&aid=0003257693
트와이스,"트와이스, 14개월 연속 기부천사 선정..역대급 기록",연예,10,2019,08,16,13:06,119,119,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=011&aid=0003604084
트와이스,"[펀펀한 현장]트와이스, 'Fancy'한 월드투어 출국길",연예,10,2019,08,17,8:13,238,238,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=416&aid=0000247656
트와이스,"강다니엘, 아이돌차트 아차랭킹 2주 연속 1위…2위 트와이스·3위 방탄소년단",연예,10,2019,08,16,24:35,"1,326","1,326",0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=015&aid=0004193549
트와이스,"'아는형님' 김희철X트와이스 모모 열애설 언급…민경훈 ""실망했다""",연예,10,2019,08,17,21:12,10,10,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=117&aid=0003261389
트와이스,"[포토] 트와이스 사나-채영, 서로를 바라보며!",연예,10,2019,08,16,10:10,14,14,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=076&aid=0003455448
트와이스,"트와이스 다현, 내 눈에 하트",연예,10,2019,08,16,9:48,7,7,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=421&aid=0004147527
트와이스,"[포토] 트와이스 쯔위-다현-채영, 심쿵!",연예,10,2019,08,16,10:01,11,11,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=076&aid=0003455429
트와이스,"""트와이스, 美캘리포니아 1회 공연으로 16억 이상 티켓 매출""",연예,10,2019,08,16,13:40,236,236,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=241&aid=0002948575
트와이스,"[포토] 트와이스 다현, 도도한 눈빛!",연예,10,2019,08,16,10:03,5,5,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=076&aid=0003455430
트와이스,"[포토] 트와이스 지효, 사랑하면 예뻐져요!",연예,10,2019,08,16,10:08,14,14,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=076&aid=0003455442
트와이스,"'아이돌차트' 강다니엘, 2주 연속 1위…트와이스 2위-방탄소년단 3위",연예,10,2019,08,16,11:15,"1,162","1,162",0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=112&aid=0003200828
트와이스,"'아는형님' 김희철, 트와이스 모모와의 열애설 언급...""민경훈이 좋아""",연예,10,2019,08,17,21:42,22,22,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=112&aid=0003201359
트와이스,"[E포토]트와이스 다현, '귀여운 미소'",연예,10,2019,08,16,10:04,5,5,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=416&aid=0000247590
트와이스,"[E포토]트와이스 쯔위, '심쿵 눈맞춤'",연예,10,2019,08,16,10:15,13,13,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=416&aid=0000247598
트와이스,트와이스 '라이키' MV 4억뷰 돌파...'TT' 이어 두번째,연예,11,2019,08,23,10:22,24,24,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=023&aid=0003469092
트와이스,"트와이스, 소리바다어워즈 3관왕 ""미나와 기쁨 함께""",연예,11,2019,08,23,14:17,118,118,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=079&aid=0003262497
트와이스,[TD직캠] 트와이스 사나는 마음 정했어! 원스가 대답할 차례 ‘YES or YES’,연예,11,2019,08,23,11:25,143,143,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=440&aid=0000020212
트와이스,"트와이스, 한류문화대상 수상",생활,11,2019,08,23,10:47,102,79,19,0,4,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=103&oid=003&aid=0009414213
