강동원,"강동원, 브이로그 2편..배정남과 '현실 형제' 케미 폭발",연예,0,2019,06,08,12:50,1,1,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=011&aid=0003566852,1
강동원,강동원. 8일 브이로그 2편 공개…배정남과 ‘티격태격 형제 케미’,연예,0,2019,06,07,9:44,1,1,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=144&aid=0000614440,1
강동원,"주형진, 3년 만에 신곡 ""강동원과의 여행에서 영감 받아""",연예,0,2019,06,07,11:18,14,14,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=079&aid=0003235682,1
강동원,"[N인터뷰]② 안보현 ""모델→배우, 차승원·강동원 우러러보며 결심""",연예,0,2019,06,07,8:00,12,12,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=421&aid=0004029050,1
강동원,"2019년의 이한열, ‘한 장’이 촉발한 기억의 증식 [김창길의 사진공책]",생활,0,2019,06,05,15:36,8,1,2,3,2,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=103&oid=032&aid=0002944176,1
강동원,"[스브스타]""무편집본 주세요""…강동원 일상 브이로그, 공개 2일 만에 100만 뷰 돌파",연예,0,2019,06,03,16:03,16,16,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=055&aid=0000735960,1
강동원,"배우 강동원 브이로그 2편, 배정남과 ‘현실 형제’ 케미",연예,0,2019,06,08,12:11,9,9,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=018&aid=0004396788,1
강동원,"강동원, 2살 어린 배정남과 '현실 형제' 케미 폭발",연예,0,2019,06,07,10:44,3,3,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=076&aid=0003426277,1
강동원,"강동원, 배정남과 현실형제 케미 “빨리 벗어, 내놔”",연예,0,2019,06,07,9:31,2,2,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=081&aid=0003004850,1
강동원,"“강동원과 여행서 영감”…주형진, 신곡 ‘쉼’ 발표",연예,0,2019,06,07,11:05,7,7,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=014&aid=0004241138,1
강동원,"강동원, '브이로그' 3편..LA빈티지 숍 탐방&쇼핑 도우미 변신",연예,1,2019,06,15,12:22,2,2,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=011&aid=0003570497,1
강동원,[Y기획] 강동원·백종원·김태호PD도 뛰어든 유튜브 세계의 매력,연예,1,2019,06,13,15:48,3,3,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=052&aid=0001306444,1
강동원,강동원·강다니엘…SNS서 베일 벗은 스타들,연예,1,2019,06,11,8:31,754,754,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=422&aid=0000378708,1
강동원,"강동원 ""원래 예능 이렇게 찍어?""[Oh!쎈 리뷰②]",연예,1,2019,06,09,15:02,122,121,0,1,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=109&aid=0004025734,1
강동원,"강동원, V로그서 쇼핑 도우미 변신…3개 국어 '언어 능력자'",연예,1,2019,06,14,9:27,2,2,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=117&aid=0003230574,1
강동원,강동원이 일상을 공개하다니 '충격+신선'[Oh!쎈 리뷰①],연예,1,2019,06,09,13:02,93,93,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=109&aid=0004025668,1
강동원,"""형은 완벽주의자""…배정남이 본 강동원[Oh!쎈 리뷰③]",연예,1,2019,06,09,15:02,20,20,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=109&aid=0004025735,1
강동원,"강동원, 숨겨왔던 기타 실력 공개…반전매력 어디까지",연예,2,2019,06,21,9:08,8,8,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=468&aid=0000523446,1
강동원,"영화 '사자' 박서준, 강동원에 이은 훈남 '구마사제'로 변신※",연예,2,2019,06,20,24:39,42,42,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=404&aid=0000246454,1
강동원,"[문화] 신세경, 천우희, 배두나, 강동원 공통점은?",생활,2,2019,06,17,10:01,19,13,3,1,2,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=103&oid=037&aid=0000026619,1
강동원,"“안 친 지가 언젠데”..강동원, 숨겨둔 기타 실력 공개",연예,2,2019,06,21,9:42,8,8,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=410&aid=0000597317,1
강동원,"강동원, 브이로그서 숨겨둔 기타 실력 공개...깜짝 놀랄 즉석 연주",연예,2,2019,06,21,9:29,1,1,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=312&aid=0000394251,1
강동원,"강동원, 브이로그 4편 공개…숨겨둔 기타 실력 대방출",연예,2,2019,06,21,9:26,2,2,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=117&aid=0003234297,1
강동원,"강동원, 절친과 술 마시며 기타 연주 실력 과시",연예,2,2019,06,21,11:16,26,26,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=469&aid=0000398871,1
강동원,연상호 감독 '반도' 크랭크인…강동원·이정현 주연,생활,3,2019,06,28,14:29,4,4,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=103&oid=001&aid=0010920250,1
강동원,"하정우, 신세경, 강동원... 아는 사람만 아는 이들의 공통점",연예,3,2019,06,26,14:12,4,4,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=047&aid=0002231497,1
강동원,"'부산행' 그 후 4년...'반도', 강동원·이정현 출연 확정",연예,3,2019,06,28,15:43,30,29,0,1,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=052&aid=0001312528,1
강동원,'부산행' 4년 뒤…강동원 '반도' 촬영 돌입,연예,3,2019,06,28,16:35,31,30,0,1,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=079&aid=0003243319,1
강동원,"강동원, 좀비물 '반도'로 컴백…24일 촬영 시작",연예,3,2019,06,28,17:40,40,40,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=416&aid=0000245553,1
강동원,강동원·이정현 영화 '반도'···'부산행' 그후 4년,연예,3,2019,06,28,17:47,7,7,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=003&aid=0009313882,1
강동원,"""송혜교가 만났던 남자들은…"" 강용석 발언에 네티즌 갑론을박",사회,3,2019,06,29,5:50,"1,283",613,18,24,581,47,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=023&aid=0003457408,1
강동원,"“송혜교 드라마만 하면”…강용석, 男 배우들 실명 언급",사회,3,2019,06,29,8:52,24,12,0,1,11,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=016&aid=0001552059,1
강동원,"""송혜교가 만난 남자들"" 강용석 실명 나열에 네티즌들 일제히 비판",연예,3,2019,06,29,13:36,217,205,0,12,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=117&aid=0003238591,1
강동원,"강용석 ""송혜교가 만난 남자들""...'실명 언급+합성 사진' 논란",,3,2019,06,29,10:26,8,2,0,0,6,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=004&oid=450&aid=0000052795,-1
강동원,"“송혜교 작품마다 남자 만나” 강용석, 男배우들 실명 언급",사회,3,2019,06,28,20:19,"8,017","1,871",98,76,"5,803",169,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=005&aid=0001212288,1
강동원,"강동원, 할리우드 진출 이유·LA 생활 직접 밝혔다",연예,4,2019,07,06,24:44,14,14,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=015&aid=0004171437,1
강동원,"강동원, 배정남 성대모사 “와 장난 아니에요!” 폭소",연예,4,2019,07,06,21:14,19,19,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=057&aid=0001365285,1
강동원,황교안 대표 말처럼 하는 나라가 있다고?,오피니언,4,2019,07,03,13:11,16,10,1,0,4,1,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=110&oid=006&aid=0000097593,1
강동원,"강용석, 송혜교 송중기와 결혼 전 사귄 남자배우 읊자…김용호 ""강동원 빠졌다""",생활,4,2019,06,30,10:17,"1,728",253,35,13,"1,396",31,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=103&oid=015&aid=0004167739,1
강동원,"강동원 ""할리우드 진출, 韓 영화 시장 넓히고 싶었다""",연예,4,2019,07,06,9:36,12,12,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=468&aid=0000530466,1
강동원,"'모노튜브' 강동원 ""할리우드 진출, 현지 관계자들 반응? '핸섬'""",연예,4,2019,07,06,10:32,17,17,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=421&aid=0004079163,1
강동원,"법알못｜강용석·김용호·김세의, 송중기-송혜교 이슈 편승하려 과거 연인 강제소환",사회,4,2019,06,30,11:18,262,28,2,1,231,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=015&aid=0004167755,1
강동원,정두홍 무술감독이 말하는 정우성·강동원의 액션 스타일,연예,5,2019,07,12,15:41,1,1,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=079&aid=0003248311,1
강동원,"강동원 ""할리우드 관계자들, 내 나이 20대 중후반으로 본다""",연예,5,2019,07,09,11:10,22,22,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=404&aid=0000247812,1
강동원,유튜브 ‘강동원&친구들’ 배정남 외전편 공개된다,연예,5,2019,07,13,9:45,1,1,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=144&aid=0000620734,1
강동원,"'강동원&친구들' 배정남, LA 빈티지 새벽시장 폭풍 쇼핑",연예,5,2019,07,13,10:41,18,17,0,1,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=018&aid=0004424151,1
강동원,"정두홍 무술감독 ""정우성 파워풀한 액션, 강동원 아름다운 액션""",연예,5,2019,07,12,15:01,1,1,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=241&aid=0002936527,1
강동원,"'방구석1열' 정두홍 감독 ""정우성·강동원의 액션 스타일은…""",연예,5,2019,07,12,13:27,3,3,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=076&aid=0003441249,1
강동원,"'방구석1열' 정두홍 감독, 배우 정우성·강동원의 액션 스타일 공개",연예,5,2019,07,12,13:54,1,1,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=437&aid=0000214849,1
강동원,"""낯가림 완벽 해제"" 강동원, 브이로그 시리즈 6편 20일(오늘) 공개",연예,6,2019,07,20,9:42,5,5,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=468&aid=0000537222,1
강동원,"""은혜로운 사제핏""…'사자' 박서준, 강동원 잇는 사제복 신드롬 일으킬까",연예,6,2019,07,18,16:22,18,18,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=076&aid=0003443901,1
강동원,"'검블유' 임수정, ""강동원과 다시 한 번 작품하고파""※",연예,6,2019,07,19,14:53,6,6,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=404&aid=0000248607,1
강동원,영화 '마스터' 18일 OCN에서 방송 '이병헌vs강동원vs김우빈의 두뇌대결 그린 영화',연예,6,2019,07,18,21:46,1,1,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=015&aid=0004178351,1
강동원,"'군도:민란의 시대' 하정우X강동원X조진웅, 백성을 구하라",연예,6,2019,07,19,16:32,2,2,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=311&aid=0001020987,1
강동원,"강동원·박서준 잇는 배성우 ""내가 가장 현실적""",연예,6,2019,07,16,14:01,5,5,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=018&aid=0004426622,1
강동원,"""너무 간단하네""…강동원, 마지막 만찬 '꽃게탕 요리사' 자신만만 변신",연예,6,2019,07,20,9:58,4,4,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=015&aid=0004179038,1
강동원,"강동원, 오늘(20일) 브이로그 6편 공개…‘꽃게탕 요리사’ 변신",연예,6,2019,07,20,9:42,3,3,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=382&aid=0000748154,1
강동원,"강동원, 꽃게탕 요리사로 변신...“너무 간단하네” 자신만만",연예,6,2019,07,20,11:16,35,35,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=312&aid=0000399732,1
강동원,"강동원, 브이로그 시리즈 6편 20일(오늘) 공개…‘마지막 만찬’ 도전",연예,6,2019,07,20,9:56,25,25,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=009&aid=0004395545,1
강동원,"'사자' 박서준, '검은 사제들' 강동원 잇는 여심 저격 사제복 [Oh!쎈 컷]",연예,6,2019,07,18,7:38,17,17,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=109&aid=0004052080,1
강동원,"'마스터' 이병헌X김우빈X강동원, 속고 속이는 추격전이 시작된다",연예,6,2019,07,18,16:45,7,7,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=311&aid=0001020423,1
강동원,"[N현장] '변신' 배성우 ""사제 역…강동원 등과 차별점? 가장 실제 같아""",연예,6,2019,07,16,11:46,5,5,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=421&aid=0004095719,1
강동원,"'변신' 배성우 ""강동원·박서준 이어 사제복? 가장 실제 가깝다""",연예,6,2019,07,16,11:51,2,2,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=112&aid=0003188853,1
강동원,"'뭉쳐야 찬다' 허재·이만기 사랑받는 새 멤버...""스포츠계 강동원""",연예,7,2019,07,26,14:38,6,6,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=018&aid=0004433198,1
강동원,설리 남자변신 모습은 '남궁민·믹키유천·강동원·라이관린' 조각 꽃미남,사회,7,2019,07,27,16:34,2,1,1,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=082&aid=0000927501,1
강동원,"[인터뷰③] 안성기 ""'검은사제들' 속 강동원 참고하고 싶었지만..무서워서 못 봐 """,연예,7,2019,07,24,13:53,1,1,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=076&aid=0003446046,1
강동원,‘뭉쳐야 찬다’ 괴물 막내 합류 예고 “스포츠계 강동원” [결정적장면],연예,7,2019,07,26,6:18,1,1,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=609&aid=0000145329,1
강동원,'사제' 강동원과 '사제복' 박서준의 차이점,연예,7,2019,07,23,17:35,33,33,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=213&aid=0001120649,1
강동원,'뭉쳐야 찬다' 새 멤버는 누구?…'강동원 닮은 외모',연예,7,2019,07,26,15:24,3,3,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=015&aid=0004182324,1
강동원,‘뭉쳐야 찬다’ 새 멤버 영입…‘스포츠계 강동원’ 막내 멤버 누굴까,연예,7,2019,07,26,14:00,9,9,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=009&aid=0004399315,1
강동원,"'뭉쳐야 찬다' 새 멤버 영입...제작진 ""사랑 듬뿍 받는 막내""",연예,7,2019,07,26,13:43,44,44,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=052&aid=0001323661,1
강동원,"[인터뷰 종합] ""대중 소통 위해 '사자' 선택""…안성기, 韓영화 62년간 지킨 뚝심",연예,7,2019,07,24,15:52,4,4,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=076&aid=0003446134,1
강동원,"강동원과의 여행, 그리고 힐링…주형진, '쉼' 뮤직비디오 공개",연예,8,2019,08,03,14:11,17,17,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=015&aid=0004186436,1
강동원,"[SC리뷰]'뭉쳐야 찬다' 2m 장신 '배구계 강동원' 김요한 수혈, 2호골 작렬→유니폼 획득",연예,8,2019,08,02,8:40,13,13,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=076&aid=0003449390,1
강동원,"이나영, 강동원과 이루어질 수 없는 사랑♥ 했었다?!※",연예,8,2019,07,31,17:43,1,1,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=404&aid=0000249312,1
강동원,"[‘사자’ VS ‘검은 사제들’] 공포감은 줄었지만, 늘어난 즐길거리",연예,8,2019,07,31,16:17,16,16,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=016&aid=0001563999,1
강동원,"주형진, 강동원과 함께한 ‘특별한 여행’…‘쉼’ MV 공개",연예,8,2019,08,03,11:09,7,7,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=014&aid=0004271690,1
강동원,"‘뭉찬’ 김동현, ‘배구계 강동원’ 김요한 2m 키에 깜짝 “진짜 크시네”",연예,8,2019,08,02,10:09,9,9,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=609&aid=0000148972,1
강동원,'뭉쳐야 찬다' 2049 타겟시청률 5주 연속 동시간대 1위,연예,8,2019,08,02,10:57,20,20,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=011&aid=0003597110,1
강동원,"'뭉쳐야 찬다' 김요한, 막내 합류→첫 골 기록…'어쩌다FC' 유니폼 획득",연예,8,2019,08,02,11:14,40,40,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=076&aid=0003449506,1
강동원,"'뭉쳐야 찬다', 2049 세대가 가장 좋아하는 목요 프로그램 등극…전시간대 1위",연예,8,2019,08,02,10:01,32,32,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=015&aid=0004185909,1
강동원,'뭉쳐야 찬다' 木 2049 시청률 1위…분당 최고 6%까지,연예,8,2019,08,02,9:47,26,26,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=311&aid=0001027359,1
강동원,"'씨네타운' 배성우 ""사제 역, 강동원·김윤석 꽃미남 계보에 죄송""",연예,9,2019,08,08,11:49,1,1,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=117&aid=0003257232,1
강동원,"한국 영화에서 흔해진 '구마', 여기서 시작됐다",연예,9,2019,08,04,24:09,12,12,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=047&aid=0002235731,1
강동원,"'검은 사제들' 김윤석X강동원, 소녀를 구하기 위한 위험한 예식",연예,9,2019,08,09,14:57,2,2,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=311&aid=0001030635,1
강동원,"tvN 무비나잇, 17일 영화 '검은 사제들' 방영...'김윤석, 강동원 주연'",연예,10,2019,08,17,12:12,4,4,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=015&aid=0004193857,1
강동원,"김태우X손호영 호우, 강동원표 살인미소 ‘패러디 천재’",연예,10,2019,08,13,11:16,2,2,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=081&aid=0003021163,1
강동원,[클립트렌드] 요즘 TV선 농구대통령·핵잠수함·배구 강동원이 뜬다,생활,10,2019,08,15,8:00,9,8,0,0,1,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=103&oid=001&aid=0011020517,1
