고준희,고준희 ‘승리 단톡방’ 루머 후 근황…밝은 미소,연예,0,2019,06,03,7:13,1,1,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=016&aid=0001542102,1
고준희,고준희 '꽃미소+뇌쇄적 섹시美' 한번에···치명적 매력에 '피할 수 없어',연예,0,2019,06,03,14:27,1,1,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=011&aid=0003564312,1
고준희,"'퍼퓸' 고원희, 고준희 대체→시청률 1위로 존재감 상승[★FOCUS]",연예,0,2019,06,04,9:45,29,28,0,1,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=108&aid=0002787916,1
고준희,"[Y현장] '퍼퓸' 신성록·고원희, 캐스팅 이슈 딛고 시청자에 스며들까(종합)",연예,0,2019,06,03,15:40,19,19,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=052&aid=0001302634,1
고준희,"[종합]‘퍼퓸’ “시청률 15%목표” 신성록·고원희의 로코, 5人5色 케미스트리 자신",연예,0,2019,06,03,16:20,2,2,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=011&aid=0003564402,1
고준희,"고준희, 이 몸매 실화냐..CG같은 완벽 보디라인",연예,1,2019,06,09,8:15,11,10,0,1,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=112&aid=0003173701,1
고준희,"[N샷] 고준희, 어깨 드러낸 무결점 S라인 ""나를 아껴주는 사람들""",연예,1,2019,06,09,9:19,1,1,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=421&aid=0004031075,1
고준희,"고준희, 흰 티에 청바지만 입고 콜라병 라인 눈길 '워너비 몸매'[★SNS]",연예,1,2019,06,09,10:54,3,3,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=468&aid=0000518000,1
고준희,"고준희, 스키니진으로 뽐낸 독보적 힙업 ‘CG인 줄’[SNS★컷]",연예,1,2019,06,09,11:42,4,2,0,2,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=609&aid=0000120872,1
고준희,"고준희, 청바지+밀착 티셔츠로 드러낸 아찔 몸매 '일상이 화보네'[★SNS]",연예,1,2019,06,09,10:33,3,2,0,1,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=404&aid=0000245455,1
고준희,"고준희, 아찔한 오프숄더 티셔츠룩 '넘사벽 몸매'",연예,1,2019,06,10,15:07,2,2,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=417&aid=0000417501,1
고준희,"'퍼퓸' 신성록X고원희, 침대 위 밀착 '심쿵'‥쌍방 '설렘' 느꼈다 [Oh!쎈 리뷰]",연예,2,2019,06,17,22:42,1,1,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=109&aid=0004031210,1
고준희,[시청자가 찜한 TV] 쉽고 명료한 '단사랑'과 '퍼퓸',생활,2,2019,06,19,8:00,12,9,2,0,1,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=103&oid=001&aid=0010899520,1
고준희,"고준희, 수수한 옷차림에도 돋보이는 미모 [★해시태그]",연예,2,2019,06,18,15:28,3,2,0,1,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=311&aid=0001006321,1
고준희,"고준희, 구설수 논란 후 근황…모자 눌러쓰고 매섭게 반짝이는 눈빛",연예,2,2019,06,18,14:34,1,1,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=112&aid=0003177408,-1
고준희,"고준희, 일상에서도 빛나는 패셔니스타 '모델 포스'",연예,2,2019,06,18,16:57,2,1,0,1,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=117&aid=0003232714,1
고준희,"고준희 근황 공개, 얼굴 크기 실화? '예쁨주의'",연예,2,2019,06,19,9:18,1,1,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=417&aid=0000420505,1
고준희,"고준희 측 ""악플러 11명 고소, 선처 없다""...추가 고소 예정",연예,3,2019,06,24,18:19,1,1,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=023&aid=0003456076,1
고준희,"씨제스 측 ""고준희와 계약? 미팅한 건 사실…최종 협의 중""",연예,3,2019,06,25,18:42,1,1,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=468&aid=0000525127,1
고준희,"[포토]고준희, 실물미모가 인형급",연예,3,2019,06,23,15:13,1,1,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=241&aid=0002928454,1
고준희,"YG 나온 고준희, 에잇디크리에이티브行? ""미팅했지만 계약 불발""",연예,3,2019,06,25,17:04,5,5,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=468&aid=0000525049,1
고준희,"[단독]고준희, 진짜 선처無… 악플러 11명 관할서 이송",연예,3,2019,06,24,10:01,59,58,0,1,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=241&aid=0002928689,1
고준희,고준희 악플러 11명 관할서 이송…2차 아이디 추적 중,연예,3,2019,06,24,11:05,2,1,0,1,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=009&aid=0004378914,1
고준희,"[단독] 고준희, 씨제스엔터와 전속계약 최종 논의중",연예,3,2019,06,25,18:02,86,76,0,10,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=421&aid=0004060083,1
고준희,"[포토]고준희, 실물로 봐도 인형미모",연예,3,2019,06,23,15:19,1,1,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=241&aid=0002928467,1
고준희,"고준희, 청순한 꽃집아가씨 느낌...근황 공개 [★해시태그]",연예,4,2019,07,03,11:49,1,1,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=311&aid=0001013148,1
고준희,"버닝썬 논란→음주 물의, 드라마 퇴출 잡음 잇따라 [M+상반기 결산‥방송②]",연예,4,2019,07,05,24:45,1,0,0,1,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=057&aid=0001364970,-1
고준희,운다고 아기 숨지게 한 엄마···육아스트레스 받았다고 감형,사회,4,2019,07,05,12:04,387,6,0,15,365,1,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=025&aid=0002919917,1
고준희,"""악플러 잡자"" 연예계는 악플러와 전쟁 [★FOCUS]",연예,4,2019,07,05,11:16,109,108,0,1,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=108&aid=0002794888,1
고준희,"고준희, 논란 후 청순해진 비주얼 근황‥여유 일상 만끽",연예,4,2019,07,02,16:54,2,2,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=112&aid=0003183224,-1
고준희,고준희 “많은 상처로 결정 쉽지 않다”,생활,5,2019,07,09,18:27,6,0,0,2,4,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=103&oid=025&aid=0002921007,-1
고준희,"고준희 ""추측성 기사·댓글 견디기 힘들어…멈춰달라""(전문)",사회,5,2019,07,09,19:26,96,2,2,15,71,6,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=014&aid=0004258745,1
고준희,"씨제스 측, ""고준희와 협의하다가 불발…계약 않기로"" [공식입장]",연예,5,2019,07,08,11:40,17,16,0,1,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=112&aid=0003185424,1
고준희,"[공식입장]고준희 ""비방기사·악성댓글, 부모님 고통 받아…제발 멈춰달라""",사회,5,2019,07,09,21:09,278,18,10,65,180,5,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=277&aid=0004498632,1
고준희,"고준희 ""루머·비방에 부모님 큰 고통…멈춰달라"" [전문]",연예,5,2019,07,09,18:10,8,1,0,7,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=241&aid=0002935145,1
고준희,고준희 “아무렇지 않게 활동하고 싶지만…추측·비방 멈춰 달라”,연예,5,2019,07,09,18:23,7,2,0,5,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=020&aid=0003228116,1
고준희,"고준희 ""있지도 않은 사실들과 추측 글 때문에 견디기 힘들어""[전문]",연예,5,2019,07,09,17:44,4,0,0,4,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=076&aid=0003439816,1
고준희,"고준희, 씨제스와 전속 계약 불발",연예,5,2019,07,08,13:45,14,10,0,4,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=016&aid=0001555361,1
고준희,"[단독] 고준희, 씨제스엔터 안 간다…최종 계약 불발",연예,5,2019,07,08,10:19,2,1,0,1,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=117&aid=0003242678,1
고준희,[전문] “빨리 활동하고 싶지만…” 전속계약 불발 언급한 고준희,연예,5,2019,07,10,5:00,4,0,0,4,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=005&aid=0001216516,1
고준희,"고준희, 계약 불발+루머 심경고백 후 첫 근황‥차분해진 분위기",연예,6,2019,07,19,11:14,5,5,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=112&aid=0003190261,1
고준희,이효리 동네 친구? 송새벽의 이모저모,연예,6,2019,07,16,24:15,7,7,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=140&aid=0000040410,1
고준희,고준희 근황 공개…흰셔츠+선글라스 ‘남다른 패션센스’ [똑똑SNS],연예,6,2019,07,19,15:09,1,1,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=410&aid=0000606820,1
고준희,"고준희, 미모 폭발한 근황 ‘시크 눈빛에 심쿵’[SNS★컷]",연예,6,2019,07,19,24:20,1,1,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=609&aid=0000142166,1
고준희,"고준희, 여유로운 일상 속 시크한 무드",연예,7,2019,07,22,24:08,6,4,0,2,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=241&aid=0002940493,1
고준희,"고준희, '단발여신'의 물오른 미모",연예,7,2019,07,22,11:42,6,6,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=108&aid=0002798722,1
고준희,"고준희, '단발 여신'의 여유로운 일상 [★해시태그]",연예,7,2019,07,22,13:11,2,2,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=311&aid=0001021887,1
고준희,"고준희, 악성 루머 논란에도 흔들림 없는 미모 '옆모습도 조각'",연예,7,2019,07,22,11:03,2,1,0,1,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=112&aid=0003191030,-1
고준희,"'청순+시크가 공존'…고준희, 여전히 단발병 유발하는 미모",연예,7,2019,07,22,15:02,1,1,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=117&aid=0003249722,1
고준희,"고준희, 악성 루머 논란 이후‥""냉방병 조심, 10일 넘게 아프다""",연예,8,2019,08,01,18:20,4,2,0,2,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=112&aid=0003195225,-1
고준희,"""상큼 윰블리""..정유미, 여름 단발병 유발자 등극[Oh!쎈 이슈]",연예,8,2019,08,02,9:03,5,3,0,2,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=109&aid=0004060541,1
고준희,정민아=이경규 딸 이예림 닮은꼴..'시선 집중'(종합)[Oh!쎈 이슈],연예,8,2019,07,28,24:15,1,1,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=109&aid=0004057657,1
고준희,"고준희, 논란 그후 근황..여전한 단발 여신",연예,9,2019,08,09,6:47,4,4,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=112&aid=0003197972,-1
고준희,"고준희, 최근 물오른 미모 뿜뿜 ‘독보적인 단발여신’",연예,9,2019,08,06,17:10,2,2,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=469&aid=0000411419,1
고준희,"“핑크 핑크” 고준희, 원조 단발 여신다운 상큼+발랄 미모[SNS★컷]",연예,9,2019,08,09,13:51,1,1,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=609&aid=0000152242,1
고준희,"고준희, 악성루머 이후 씩씩한 근황..꽃보다 예쁜 비주얼",연예,10,2019,08,12,22:14,6,5,0,0,0,0,1,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=112&aid=0003199438,1
고준희,"“내가 만든 꽃” 고준희, 신비로운 분위기 뽐내는 최근 근황 포착!",연예,11,2019,08,24,22:56,9,9,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=469&aid=0000416204,1
고준희,블랙핑크 제니·손나은·윤세아…★들의 몸매 비결,연예,11,2019,08,20,9:08,13,13,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=008&aid=0004265399,1
고준희,벗으면 춥고 입으면 덥고…★들은 이렇게 입는다,생활,12,2019,08,27,6:00,9,6,0,0,0,3,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=103&oid=008&aid=0004268518,1
고준희,"고준희, 웃음 떠나지 않는 일상..응원 부르는 밝은 근황",연예,13,2019,09,06,7:59,1,1,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=112&aid=0003209110,1
고준희,‘연애의 맛2’ 고주원♥김보미 “촬영 아닌 밖에서 만났으면 어땠을까”,연예,13,2019,09,04,15:48,12,12,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=609&aid=0000165791,1
고준희,"[Y메이커②] 스타일리스트 김지혜 ""고준희 '우결' 의상, 가장 만족""",연예,14,2019,09,14,9:00,7,7,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=052&aid=0001342212,1
고준희,"[Y메이커①] ""견디지 않고 즐겨요""…스타일리스트 겸 디자이너 김지혜",연예,14,2019,09,14,9:00,12,12,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=052&aid=0001342213,1
고준희,"“원조 단발병의 위엄” 고준희 근황, 물오른 미모 [EN스타]",연예,15,2019,09,21,11:31,1,1,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=081&aid=0003030382,1
고준희,[경찰팀 24/7] 속이려는 살인의 기억···'뇌파'는 못 속인다,사회,15,2019,09,20,17:39,9,6,0,0,2,1,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=011&aid=0003621964,1
고준희,"인스턴트펑크, PT 현장 속 셀럽들이 선택한 19 F/W 트렌드 공개",생활,15,2019,09,20,11:59,1,1,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=103&oid=241&aid=0002959057,1
고준희,"고준희 근황, 오늘도 단발병 유발하는 꽃미모 자랑",연예,15,2019,09,21,22:08,13,12,0,1,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=082&aid=0000943001,1
고준희,"고준희, 씩씩한 근황..여전한 단발병 유발자+상큼 미모",연예,15,2019,09,21,23:50,3,3,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=112&aid=0003214522,1
고준희,"‘단발 여신’ 고준희, 최근 어디가 변했나? ‘도발적인 섹시미’",연예,16,2019,09,27,21:49,38,30,0,8,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=469&aid=0000426101,1
고준희,‘고준희 양 사건’처럼…화성연쇄살인도 법 최면 수사,사회,16,2019,09,26,19:22,4,1,0,0,3,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=056&aid=0010747102,1
고준희,"""또 다른 가족""..고준희, 생일 케이크 앞 행복한 미소",연예,16,2019,09,23,24:23,2,1,0,1,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=241&aid=0002959881,1
고준희,"고준희, 명불허전 단발 여신‥레드립까지 찰떡[SNS★컷]",연예,16,2019,09,28,11:21,5,5,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=609&aid=0000178729,1
고준희,화성연쇄살인도 ‘최면수사’ 적용…용의자는 거부,사회,16,2019,09,26,21:40,6,0,0,0,6,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=056&aid=0010747146,1
고준희,"고준희, ‘가을여신’ 등극 최근 근황 보니?",연예,16,2019,09,23,23:43,1,1,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=469&aid=0000424706,1
고준희,"""사랑해, 내 맘 알지?""…고준희, 단발 여신의 생일 근황",연예,16,2019,09,23,11:32,1,1,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=117&aid=0003277097,1
고준희,"고준희 생일파티 공개 “사랑해, 내 마음 알지?” [M+★SNS]",연예,16,2019,09,23,13:58,2,1,0,1,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=057&aid=0001383822,1
고준희,"아동학대 약한 처벌에…제2, 3의 '고준희 양' 스러진다",사회,17,2019,09,30,11:18,47,0,0,0,47,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=277&aid=0004544671,1
고준희,"""엄마 닮아 예뻤구나""..고준희, 엄마와 우아한 일상",연예,18,2019,10,12,15:24,15,13,0,2,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=112&aid=0003222372,1
