고준희,고준희 ‘승리 단톡방’ 루머 후 근황…밝은 미소,연예,0,2019,06,03,7:13,1,1,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=016&aid=0001542102,1
고준희,[포토]서울가요대상 본상 발표하는 공명과 고준희,연예,34,2020,01,30,19:45,3,3,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=468&aid=0000621022,1
고준희,"[포토] 공명-고준희, 잘 어울리는...시상 커플!",,34,2020,01,31,1:16,1,0,1,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=004&oid=468&aid=0000621259,1
고준희,"고준희, 워너비 패셔니스타의 독보적 아우라(화보)",연예,37,2020,02,17,16:10,1,1,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=410&aid=0000670052,1
고준희,"고준희 ""좋은 결과물 위해 많은 노력해야"" [화보]",연예,37,2020,02,17,13:36,2,2,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=311&aid=0001113025,1
고준희,이제훈→최우식X고준희 '2020 우리가 주목해야할 스타들',,37,2020,02,17,10:12,2,0,0,0,2,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=004&oid=076&aid=0003532002,1
고준희,다음 이어 네이버 연예 댓글 폐지…연예인 찌르는 악플 근절될까 [이슈+],생활,37,2020,02,19,17:09,104,82,14,0,1,7,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=103&oid=015&aid=0004293160,1
고준희,"고준희, 패션 매거진 화보 공개... 고혹미 물씬",연예,37,2020,02,17,20:38,4,4,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=213&aid=0001154284,1
고준희,"""눈빛, 시크해""…고준희, 이번에는 '금발 여신' [화보]",연예,37,2020,02,17,13:48,25,25,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=109&aid=0004167433,1
고준희,"고준희, 매혹적인 금발 여신 ""좋은 결과물 위해 노력""",연예,37,2020,02,17,13:23,4,4,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=108&aid=0002843725,1
고준희,"고준희, 사막 위 시크 비주얼 [화보]",연예,37,2020,02,17,13:11,8,8,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=382&aid=0000799032,1
고준희,"고준희, 말과 찍은 화보→최우식·박정민 '사냥의 시간' 팀, 상남자美 폭발 [화보]",연예,37,2020,02,17,11:03,5,5,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=404&aid=0000261451,1
고준희,"고준희→이제훈 최우식까지, 우리가 주목해야 될 인물들[화보]",연예,37,2020,02,17,10:14,14,14,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=609&aid=0000248472,1
고준희,"[★의 B컷] K-패션을 이끌어 가는 현아, 티파니 영, 고준희, 이주연 공항패션 모음.ZIP",연예,40,2020,03,12,10:01,5,5,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=241&aid=0003009872,1
고준희,"YG 배우들, 누가 남고 누가 떠났나",연예,40,2020,03,11,24:53,29,29,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=213&aid=0001157071,1
고준희,[B하인드is] 아이돌도 홀딱 반한 시상자의 아우라,연예,41,2020,03,20,8:01,33,33,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=241&aid=0003011438,1
고준희,일교차 큰 날씨에 딱!…'카디건' 예쁘게 입는 법,생활,41,2020,03,17,6:00,55,33,22,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=103&oid=008&aid=0004377071,1
고준희,"‘원조 단발병 유발자’ 고준희, 최근 근황 보니?",연예,44,2020,04,09,16:08,2,2,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=469&aid=0000486002,1
고준희,"고준희, 오래만에 근황 사진..화려+시크 비주얼에 감탄",연예,44,2020,04,06,5:44,8,6,0,2,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=112&aid=0003285407,1
고준희,"[HI★뭐하세요?] 고준희, 어디가 변했나? ‘섹시한 캣우먼’",연예,44,2020,04,06,14:20,6,6,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=469&aid=0000484790,1
고준희,[영상] 고준희 투표 참여…'시크한 패셔니스타',정치,45,2020,04,15,17:14,6,4,0,0,2,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=100&oid=421&aid=0004588702,1
고준희,다 가려도 고준희,연예,45,2020,04,15,15:24,1,1,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=001&aid=0011550307,1
고준희,"[포토] 고준희, '투표 왔어요'",연예,45,2020,04,15,15:34,3,3,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=076&aid=0003554798,1
고준희,"[사진]고준희,'투표장을 향해'",연예,45,2020,04,15,17:36,2,2,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=109&aid=0004192641,1
고준희,"[포토]고준희, '투표 인증 완료!'",연예,45,2020,04,15,15:24,1,1,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=241&aid=0003016526,1
고준희,"고준희, 다 가려도 예쁨 폭발",연예,45,2020,04,15,15:29,1,1,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=421&aid=0004588545,1
고준희,고준희 '투표 왔어요',연예,45,2020,04,15,15:22,3,1,0,2,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=001&aid=0011550296,1
고준희,"[E포토]고준희, '투표하러 왔어요'",연예,45,2020,04,15,15:23,1,1,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=416&aid=0000257227,1
고준희,"고준희, 투표소를 향해",연예,45,2020,04,15,15:24,1,1,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=001&aid=0011550309,1
고준희,"고준희, 투표소를 향해",연예,45,2020,04,15,15:22,1,1,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=001&aid=0011550297,1
고준희,눈만 보이는 고준희,연예,45,2020,04,15,15:24,2,2,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=001&aid=0011550308,1
고준희,"고준희, 오늘은 유권자로",연예,45,2020,04,15,15:22,1,1,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=001&aid=0011550300,1
고준희,"[사진]고준희,'미소 활짝'",연예,45,2020,04,15,17:39,1,1,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=109&aid=0004192644,1
고준희,[포토] 고준희 '마스크 착용하고 투표 참여',연예,45,2020,04,15,15:15,3,3,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=076&aid=0003554780,1
고준희,[TEN 포토] 고준희 '블랙홀 아이즈',연예,45,2020,04,15,15:30,5,5,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=312&aid=0000442632,1
고준희,"고준희 ""훗 안경도 잘 어울리는 너란 여자""",연예,46,2020,04,24,6:00,9,9,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=112&aid=0003291654,1
고준희,고준희 악플러 30여명 기소·처벌…“긴 싸움 끝났다”,,46,2020,04,20,15:13,7,6,0,0,1,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=004&oid=366&aid=0000512521,1
고준희,"고준희, 악플러와 긴 싸움 끝낸다···30명 기소",연예,46,2020,04,20,9:59,36,35,0,1,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=003&aid=0009824017,1
고준희,"'숏컷 유발자' 고준희, 시크 카리스마 '심쿵' [★해시태그]",연예,46,2020,04,23,18:50,9,9,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=311&aid=0001138245,1
고준희,"'단발종결자' 고준희, 이번엔 클래식한 차도녀 '매력UP'",연예,46,2020,04,21,11:33,3,3,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=404&aid=0000265050,1
고준희,[주간 대중문화 이슈] 김유진 PD 학폭 논란 사과·'사냥의 시간' 공개 등,연예,46,2020,04,25,10:07,1,1,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=119&aid=0002398317,-1
고준희,"고준희 측 ""악플러에 선처 없이 강력대응...전원 기소 완료""",연예,46,2020,04,20,9:14,6,6,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=052&aid=0001430100,1
고준희,"고준희 측 ""악플러 30명 기소, 근거 없는 루머와의 싸움 끝나""",연예,46,2020,04,20,9:28,2,2,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=079&aid=0003351192,1
고준희,"고준희 측 ""악플러에 선처 없이 강력대응, 2명 제외 전원 기소""",연예,46,2020,04,20,8:35,1,1,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=468&aid=0000649871,1
고준희,"[공식]고준희 ""악플러에 선처 없이 강력대응 기소로 처벌 완료""",연예,46,2020,04,20,8:33,2,2,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=076&aid=0003556264,1
고준희,"고준희, 악플러 30여 명 벌금 및 처벌완료",연예,46,2020,04,20,8:34,16,16,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=215&aid=0000865216,1
고준희,"고준희, '루머와의 전쟁' 끝냈다…악플러 30명 기소",연예,46,2020,04,20,10:15,32,32,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=241&aid=0003017328,1
고준희,"고준희, 악플러 30여 명 벌금형…“선처 없이 강력대응”",연예,46,2020,04,20,14:51,11,11,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=021&aid=0002425115,1
고준희,"고준희, 악플러 처벌 완료…""억울함 증명""",연예,46,2020,04,20,9:21,7,7,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=119&aid=0002397095,1
고준희,"고준희, 빨간 스포츠카 타고 ""내 옆에 타""..걸크러쉬의 정석",연예,46,2020,04,23,16:46,2,2,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=108&aid=0002858209,1
고준희,'고준희 안경' 탄생..짧은 머리+투명 안경테 유행예감,생활,46,2020,04,21,10:46,6,3,0,0,3,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=103&oid=108&aid=0002857535,1
고준희,‘금빛’ 고준희 ‘황금빛 새출발’ 응원한다 [스경X창간축하],연예,49,2020,05,16,14:17,4,4,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=144&aid=0000671845,1
고준희,"고준희, 역시 스타일 아이콘…숏컷여신의 세련된 미모",연예,49,2020,05,15,15:45,6,3,0,1,0,0,0,0,0,2,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=112&aid=0003298574,1
고준희,"배우 고준희 ""루머와의 긴 싸움 끝나""",연예,49,2020,05,10,11:51,11,9,0,2,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=079&aid=0003357963,1
고준희,"배우 고준희 ""근거없는 루머와 싸움 끝났다"" 소감에 네티즌들 응원세례 [★SNS]",연예,49,2020,05,11,7:12,18,16,0,1,0,0,1,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=468&aid=0000656931,1
고준희,"[연예계 핫뉴스] 고준희, 루머와의 전쟁 끝…악플러 30명 기소",연예,49,2020,05,12,11:45,27,27,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=427&aid=0000036288,1
고준희,"고준희 ""??????????? ?????&#",연예,49,2020,05,10,10:32,2,2,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=109&aid=0004203707,1
고준희,"고준희, 악플러 기소 후 근황...세련된 금발 숏컷 `잘생쁨`",연예,49,2020,05,15,16:13,38,5,0,8,0,0,2,1,0,22,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=009&aid=0004575920,1
고준희,"고준희, 시크美 넘치는 비주얼…카리스마 끝판왕 [★해시태그]",연예,49,2020,05,15,16:15,2,2,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=311&aid=0001147019,1
고준희,"고준희, 숏컷병 유발하는 미모 ‘걸크러시 폭발’[SNS★컷]",연예,49,2020,05,15,16:24,10,3,0,3,0,0,0,0,0,4,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=609&aid=0000277789,1
고준희,"고준희 ""근거 없는 루머와의 싸움 끝나""…감사 인사",생활,49,2020,05,10,24:10,5,1,0,0,4,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=103&oid=003&aid=0009854129,1
고준희,고준희 “루머와의 긴 싸움 끝났다”,연예,49,2020,05,10,10:31,13,12,0,1,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=119&aid=0002400631,1
고준희,“긴 싸움 끝냈다” 악플러와 질긴 인연 끝낸 고준희,연예,49,2020,05,10,10:38,36,34,0,2,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=005&aid=0001319431,1
고준희,"고준희 ""근거 없는 루머와의 긴 싸움 끝났다""",연예,49,2020,05,10,14:04,12,12,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=018&aid=0004636613,1
고준희,"고준희, 카리스마 장착한 금발 여신",연예,50,2020,05,19,12:46,30,5,0,1,0,0,0,0,1,23,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=469&aid=0000497453,1
고준희,"고준희, 금발의 쇼트커트로 더한 세련美..아우라 폭발 비주얼",연예,50,2020,05,18,22:07,13,4,0,1,0,0,0,0,0,8,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=112&aid=0003299444,1
고준희,"고준희, 악플러 기소 후 근황…'단발병 유발자'의 위엄",연예,50,2020,05,19,7:22,10,3,0,3,0,0,1,0,0,3,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=117&aid=0003364442,1
고준희,"고준희, 심장 저격하는 카리스마…'멋쁨'의 결정체 [★해시태그]",연예,50,2020,05,18,23:06,30,3,0,5,0,0,2,0,0,20,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=311&aid=0001148227,1
고준희,"고준희 근황, 금발·숏컷의 조화란?",연예,50,2020,05,19,8:52,7,2,0,0,0,0,0,0,0,5,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=417&aid=0000543940,1
고준희,'연쇄 납치 살해' 최신종 신상 공개 됐는데 얼굴 왜 못 보나,사회,50,2020,05,21,15:36,305,1,0,1,294,9,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=022&aid=0003467357,1
고준희,"""독보적 분위기"" 고준희, '숏컷 여신'의 걸크러시 매력 [★SHOT!]",연예,50,2020,05,19,22:26,7,4,0,0,0,0,0,0,0,3,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=109&aid=0004209323,1
고준희,"고준희, 금발 숏커트 헤어로 완성한 美친 비주얼..워너비 여신",연예,50,2020,05,19,7:40,31,7,0,2,0,0,1,0,0,21,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=108&aid=0002863875,1
고준희,"고준희, 유튜브 시작 ""기대 많이 많이♥""",연예,51,2020,05,30,13:10,103,12,0,10,0,0,2,0,3,76,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=312&aid=0000447651,1
고준희,"고준희, 섹시한 민소매티셔츠..시크한 비주얼이 매력",연예,51,2020,05,29,6:06,16,8,0,2,0,0,0,0,0,6,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=112&aid=0003303207,1
고준희,"고준희, 금발 숏커트헤어로 완성한 시크美 …'인형 미모+9등신'",연예,51,2020,05,26,16:34,14,4,0,0,0,0,1,0,0,9,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=076&aid=0003573879,1
고준희,"[HI★뭐하세요?] 고준희, 믿을 수 없는 ‘美친 비율’",연예,51,2020,05,26,16:18,3,1,0,1,0,0,0,0,0,1,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=469&aid=0000499898,1
고준희,"고준희, 말도 안 되는 9등신 비율+빛나는 미모 [in스타]",연예,51,2020,05,26,15:54,12,0,0,1,0,0,0,0,0,11,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=311&aid=0001151939,1
고준희,"고준희, 소멸 직전 얼굴+고혹적 눈빛 ‘완벽 비주얼’",연예,51,2020,05,30,17:10,165,22,0,23,0,0,4,1,0,115,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=009&aid=0004585478,1
고준희,고준희 “유튜브 기대 많이” 시크美 뿜뿜 홍보[SNS★컷],연예,51,2020,05,30,24:01,7,3,0,0,0,0,1,0,0,3,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=609&aid=0000283418,1
고준희,"""기대 많이""…고준희, 선글라스로 자랑한 힙한 매력 [★해시태그]",연예,51,2020,05,29,16:56,24,4,0,4,0,0,0,0,0,16,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=311&aid=0001153687,1
고준희,"고준희, 금발 숏컷으로 변신…'무보정 이 비율 실화?'",연예,51,2020,05,26,16:58,21,7,0,1,0,0,1,0,0,12,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=312&aid=0000447214,1
고준희,"고준희, 금발 숏커트헤어로 장착한 멋쁨..스타일 선두주자",연예,51,2020,05,26,16:04,90,20,0,8,0,0,6,0,0,56,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=112&aid=0003302170,1
