김태원,3기신도시 역풍타고 한국당 `일산상륙작전`,정치,0,2019,06,06,17:50,426,361,1,1,43,20,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=100&oid=009&aid=0004369479,1
김태원,"한미약품 ""유전자 돌연변이 항암물질 효과 확인""",경제,0,2019,06,04,10:01,1,1,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=101&oid=215&aid=0000778665,1
김태원,한미약품 개발 ‘벨바라페닙’··“현재 승인된 항암제 없는 암종에서 효능 확인”,IT,0,2019,06,04,10:03,2,1,0,0,0,1,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=011&aid=0003564792,1
김태원,"한미약품, 美 임상종양학회서 ‘벨바라페닙’ 임상 1상 결과 발표",,0,2019,06,05,11:33,1,0,0,1,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=004&oid=346&aid=0000026623,1
김태원,점프볼 선정 스터프 금주의 유소년 선수⑮ 원주 YKK 유소년 농구교실 김태원,스포츠,1,2019,06,10,24:54,4,4,0,0,0,0,0,0,0,0,0,http://sports.news.naver.com/basketball/news/read.nhn?oid=065&aid=0000183389,1
김태원,"평균자책 1위 LG, “94 LG 생각나네…”",스포츠,1,2019,06,14,16:52,40,25,0,2,4,1,0,0,0,0,8,http://sports.news.naver.com/kbaseball/news/read.nhn?oid=469&aid=0000397007,1
김태원,"국내 블록체인 글로스퍼, 에티오피아 지역화폐 사업 진출 추진",IT,2,2019,06,17,10:20,2,2,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=018&aid=0004404603,1
김태원,'최파타' 김태원X박완규의 #부활 #다이어트 #머릿결 (ft.윤비부부) [종합],연예,3,2019,06,28,13:53,3,3,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=311&aid=0001011091,1
김태원,"[종합]""부활+윤상현 컬래버"" '최파타' 김태원X박완규, 윤비부부와 팬심 대폭발",연예,3,2019,06,28,13:54,19,18,0,1,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=112&aid=0003181761,1
김태원,‘최파타’ 부활 김태원 “녹음 700번 수정? 전자장치 안 써”,연예,3,2019,06,28,13:43,3,3,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=609&aid=0000131081,1
김태원,김태원 “손으로 가사 쓰는 이유? 타이핑 잘 못한다”(파워타임),연예,3,2019,06,28,13:48,1,1,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=057&aid=0001362983,1
김태원,"'최파타' 김태원x박완규 ""샴푸 광고 함께 찍고파""",연예,3,2019,06,28,13:50,1,1,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=213&aid=0001115074,1
김태원,"‘최파타’ 박완규 “20kg 감량. 부활 복귀 조건이었다""",연예,3,2019,06,28,14:22,12,12,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=009&aid=0004382223,1
김태원,"'최파타' 박완규 ""과거 부활의 골칫덩어리..집 나가니 세상 만만치 않아""",연예,3,2019,06,28,13:16,5,5,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=112&aid=0003181744,1
김태원,"'최파타' 박완규 ""부활 복귀 조건? 다이어트""",연예,3,2019,06,28,13:28,6,6,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=311&aid=0001011081,1
김태원,"'최파타' 박완규 ""과거, 부활의 트러블 메이커였다""",연예,3,2019,06,28,13:15,1,0,0,1,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=311&aid=0001011078,1
김태원,"윤상현, 박완규 김태원 향한 팬심 “나의 영원한 부활”[SNS★컷]",연예,3,2019,06,28,14:46,3,3,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=609&aid=0000131142,1
김태원,"'최파타' 스페셜DJ 메이비♥윤상현, 현실부부의 환상의 호흡[종합]",연예,3,2019,06,28,14:34,27,27,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=076&aid=0003435218,1
김태원,'섹션TV 연예통신' 22년 만에 부활 11대 보컬로 박완규 합류! 7월 콘서트까지,연예,3,2019,06,28,12:30,6,6,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=408&aid=0000074667,1
김태원,"'섹션TV' 박완규 ""부활 합류 위해 20kg 감량했다"" 깜짝",연예,3,2019,06,28,8:48,7,7,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=117&aid=0003238033,1
김태원,"박완규, 20kg 감량한 이유…""22년만 부활 재합류 위해""",연예,3,2019,06,28,8:03,12,12,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=018&aid=0004413437,1
김태원,“아버지 ‘빨갱이’ 고초에 정치인 꿈꾸다 ‘소년 웅변왕’ 됐다”,정치,4,2019,07,01,17:20,14,3,0,0,9,2,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=100&oid=028&aid=0002459439,1
김태원,'제5회 월드 e스포츠 & 블록체인서밋 마블스 싱가포르 2019' 개최,경제,4,2019,07,02,13:30,1,1,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=101&oid=003&aid=0009319595,1
김태원,"[KUSF 대학야구 U-리그 REVIEW] 한일장신대 9회 역전 쇼, D조 역전 우승",스포츠,4,2019,07,04,20:01,3,3,0,0,0,0,0,0,0,0,0,http://sports.news.naver.com/general/news/read.nhn?oid=573&aid=0000003744,1
김태원,"'불후의명곡' 안소미X서태훈X김태원, '개콘' 뺨치는 무대",연예,5,2019,07,13,18:54,1,1,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=108&aid=0002796782,1
김태원,"'불후' 개그맨들, ""이런 모습 처음"" 감동 무대 향연…김준현 '최종 우승'(종합)",연예,5,2019,07,13,19:47,30,30,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=468&aid=0000533858,1
김태원,‘2019 포에버 콘서트’ 부활 김태원 “지나고 나니 아름다운 날들…힘들지만 희열 있었다”,연예,5,2019,07,13,22:45,8,8,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=396&aid=0000519542,1
김태원,"'개그콘서트-트로트라마' 서태훈, 안소미 위한 보디가드 변신",연예,5,2019,07,13,15:19,2,2,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=312&aid=0000398481,1
김태원,"'개그콘서트-트로트라마' 서태훈, 안소미 위한 보디가드 변신? 남성美 뿜뿜",연예,5,2019,07,13,15:05,2,2,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=112&aid=0003187898,1
김태원,"'불후의 명곡' 이승윤, '나는 나비'로 트로트라마팀 꺾고 1승 차지",연예,5,2019,07,13,18:49,9,9,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=112&aid=0003187951,1
김태원,"[종합] `불후의 명곡` 김준현, 절친 문세윤 꺾고 최종 우승",연예,5,2019,07,13,19:50,1,1,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=009&aid=0004391357,1
김태원,'불후의 명곡' 김준현 '녹턴' 무대로 408표 득표..개그스타 특집 최종 우승[종합],연예,5,2019,07,13,19:49,128,125,0,3,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=112&aid=0003187973,1
김태원,"[종합]'불후의명곡' 김준현, 문세윤 꺾고 개그★ 특집 '최종우승'",연예,5,2019,07,13,19:49,3,3,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=076&aid=0003441618,1
김태원,"'불후' 김준현, 여름특집 개그스타 편 '최종우승' [종합]",연예,5,2019,07,13,19:55,4,4,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=213&aid=0001118729,1
김태원,"[공연리뷰] 김종서·김경호·부활 ‘2019 포에버 콘서트’, 가평 물들인 ‘록 스피릿’",연예,5,2019,07,13,23:26,19,19,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=396&aid=0000519544,1
김태원,"[불후의 명곡] 문세윤, 가수 못지 않은 실력...이문세의 ‘옛사랑’ 무대",연예,5,2019,07,13,21:10,15,15,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=438&aid=0000025136,1
김태원,[불후의 명곡] 개그계의 대부 이봉원 만난 ‘닮은꼴’ 정재형 “귀한 투샷”,연예,5,2019,07,13,21:01,6,6,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=438&aid=0000025134,1
김태원,[불후의 명곡] “10년 함께 활동” 짙은 우정의 무대 ‘옹알스 - 그래 우리 함께’,연예,5,2019,07,13,21:06,9,9,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=438&aid=0000025135,1
김태원,‘불후의 명곡’ 옹알스 ‘그래 우리 함께’ 열창…문세윤·이승윤 눈물,연예,5,2019,07,13,20:02,23,20,0,3,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=144&aid=0000620802,1
김태원,가짜가 숨진 독립군 행적 도용 유공 혜택… 보훈처 색출 소극적,사회,6,2019,07,18,5:07,16,0,0,0,13,3,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=081&aid=0003014893,1
김태원,"‘록밴드 레전드’ 부활, 2019대구포크페스티벌 출연…22년 만에 재결합 김태원-박완규 주목",연예,6,2019,07,15,20:06,7,7,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=016&aid=0001558065,1
김태원,‘22년만 재결합’ 김태원X박완규 부활 ‘대구포크페스티벌’ 출격,연예,6,2019,07,15,9:22,3,3,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=609&aid=0000139574,1
김태원,"'록의 전설' 부활, 대구포크페스티벌 출연",연예,6,2019,07,15,9:49,1,1,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=018&aid=0004425632,1
김태원,록밴드의 전설 부활 대구포크페스티벌 전격 출연,연예,6,2019,07,15,16:23,2,2,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=144&aid=0000621088,1
김태원,"박완규 영입한 부활, 대구포크페스티벌 출연",연예,6,2019,07,15,9:42,13,13,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=477&aid=0000195522,1
김태원,"글로스퍼, MS '인스파이어'에서 블록체인 솔루션 선보여",IT,6,2019,07,16,11:03,1,1,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=031&aid=0000501094,1
김태원,"[2019 서울컵 대학야구대회] 2전2승 연세대, 강호 동국대 꺾고 서울시대표결정전 진출",스포츠,8,2019,08,03,24:12,10,9,0,0,0,1,0,0,0,0,0,http://sports.news.naver.com/general/news/read.nhn?oid=570&aid=0000000953,1
김태원,[포토]중국에서 암호화폐 거래소 사업 설명하는 김태원 글로스퍼 대표,IT,9,2019,08,09,14:35,5,3,0,0,2,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=018&aid=0004441924,1
김태원,"[동아포토]한현민-이재형-정진욱, 졸탄쇼",연예,9,2019,08,08,24:31,2,2,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=382&aid=0000752828,1
김태원,"노민우 ""트랙스 탈퇴 후 내 색깔 찾았다"" [화보]",연예,9,2019,08,06,15:54,32,32,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=311&aid=0001028861,1
김태원,"노민우 ""4년 공백기 터닝포인트..연예인 내 길 맞나 고민""[화보]",연예,9,2019,08,06,15:44,12,12,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=112&aid=0003196881,1
김태원,"노민우 “방탄소년단 ‘FAKE LOVE’, 록 느낌 있는 곡” [화보]",연예,9,2019,08,06,15:57,67,67,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=382&aid=0000752214,1
김태원,함평군 ‘남도의병 역사공원’ 유치 속도 내,사회,9,2019,08,08,10:27,1,1,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=277&aid=0004515443,1
김태원,"'불청' 김민우, 녹음실 화재→자동차 딜러 된 사연 ""부활 김태원에 용기 얻어""",연예,10,2019,08,14,9:14,4,4,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=076&aid=0003454474,1
김태원,"'불청' 김민우, 가수→자동차 딜러 된 이유(ft.김태원)(종합)",연예,10,2019,08,14,12:59,25,9,0,16,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=421&aid=0004143924,1
김태원,"""할 수 있다는 용기"" '불청' 지금의 김민우를 만든, 부활 김태원's 한 마디 [핫TV]",연예,10,2019,08,14,7:50,4,4,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=109&aid=0004067556,1
김태원,"""웃음 머금고 가리"" 일제 맞서 죽음의 항쟁 벌인 '형제 의병장'",사회,10,2019,08,14,8:00,32,24,2,1,5,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=001&aid=0011018091,1
김태원,"[스브스夜] '불청' 김민우, 부활 김태원과의 일화 공개 ""고객 되겠다는 약속 지켜""",연예,10,2019,08,14,12:52,4,4,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=416&aid=0000247504,1
김태원,"김민우 사별고백, 파란만장 인생 이야기에 '불청' 시청률 1위",연예,10,2019,08,14,10:39,9,0,0,9,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=215&aid=0000802935,1
김태원,"'불청' 김민우, 새 친구로 등장…자동차 딜러로 전향한 이유 공개 [종합]",연예,10,2019,08,14,12:59,241,234,0,7,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=076&aid=0003454403,1
김태원,"'가수→자동차 딜러' 김민우 합류 '불타는청춘', 화요 예능 1위",연예,10,2019,08,14,9:05,3,3,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=416&aid=0000247510,1
김태원,"'불타는 청춘' 김민우, 부활 김태원과의 인연 공개…가수데뷔→영업사원 시작까지(종합)",연예,10,2019,08,14,12:50,4,4,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=112&aid=0003199944,1
김태원,"김민우, 톱가수에서 자동차딜러로 전향한 사연",연예,10,2019,08,14,10:30,1,1,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=003&aid=0009399635,1
김태원,"[어게인TV] '불타는 청춘' 김민우, 가수→자동차 딜러로 전향한 이유 공개(feat. 김태원)",연예,10,2019,08,14,6:50,2,2,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=112&aid=0003199953,1
김태원,"'불청' 김민우, 녹음실 화재 딛고 부장급 딜러 등극까지 [전일야화]",연예,10,2019,08,14,6:40,3,3,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=311&aid=0001032458,1
김태원,"형제 의병장 후손 “불매운동 참여, 나라 위해 싸우는 것”",사회,10,2019,08,14,8:31,5,4,0,1,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=016&aid=0001568401,1
김태원,"김민우 ""자동차 딜러와 가수 병행할 것...장호일·김태원 곡 기다린다""",연예,11,2019,08,21,17:12,20,20,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=312&aid=0000405511,1
김태원,"[선수권대회] 동국대 석호준 3타점 맹활약, 동국대 8강서 영남대와 다시 격돌",스포츠,11,2019,08,20,21:57,3,3,0,0,0,0,0,0,0,0,0,http://sports.news.naver.com/general/news/read.nhn?oid=573&aid=0000004307,1
김태원,‘러브FM’ 김민우 “음악과 영업 병행 할 것…장호일X김태원 곡 작업 부탁”,연예,11,2019,08,21,9:29,4,4,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=213&aid=0001125953,1
김태원,"‘러브FM’ 김민우, ‘불타는 청춘’으로 다시 꽃 피운 가수 열정 (feat. 딸바보) [종합]",연예,11,2019,08,21,9:46,13,13,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=213&aid=0001125955,1
김태원,"썰빵, 부코페와 함께[포토엔HD]",연예,11,2019,08,23,20:43,2,2,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=609&aid=0000160169,1
김태원,"""이건 횡포고 폭력이다"" 시나위 신대철은 왜 분노했을까",연예,12,2019,08,30,15:50,6,6,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=047&aid=0002238596,-1
김태원,'평양냉면 장인' 김태원씨 별세,사회,12,2019,08,27,3:07,6,2,0,3,0,1,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=023&aid=0003469687,1
김태원,'평양냉면 장인' 김태원 전 벽제갈비·봉피양 조리장 별세,경제,12,2019,08,26,18:05,4,0,0,4,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=101&oid=421&aid=0004163891,1
김태원,"송파구, 유명강사 학부모 특강…구글 김태원 상무 초정",사회,12,2019,08,26,14:11,1,0,1,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=003&aid=0009418371,1
김태원,"글로스퍼·하이콘, 월드블록체인서밋 마블스 2019 참가",경제,12,2019,08,31,10:13,3,1,0,0,2,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=101&oid=003&aid=0009428569,1
김태원,"“아, 배~ 싫어” “생일 초대리스트서 뺄거야”",생활,13,2019,09,02,7:02,323,35,1,0,284,3,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=103&oid=469&aid=0000418560,1
김태원,"""승무 등 무형문화재 인정예고 부당…이의제기할 것""",생활,13,2019,09,06,23:35,10,0,0,0,2,8,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=103&oid=001&aid=0011068448,1
김태원,"'아이콘택트' 부활 김태원 ""너는 꽃이 될 자격이 있어"" 박완규 격려",연예,14,2019,09,10,7:58,7,6,0,1,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=076&aid=0003466464,1
김태원,"'아이콘택트' 부활 김태원 출연, 23년 만에 선글라스 벗고 진지하게 응시",연예,14,2019,09,09,11:33,1,1,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=011&aid=0003616258,1
김태원,"'아이콘택트' 박완규 ""김태원? 제 심장의 반 같은 존재""",연예,14,2019,09,09,23:03,17,17,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=015&aid=0004206724,1
김태원,"[TV북마크] ‘아이콘택트’ 김태원, 박완규 격려 “부활 50주년에 한 잔 하자”",연예,14,2019,09,10,8:02,3,3,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=382&aid=0000760460,1
김태원,"'아이콘택트' 김태원, 20년 만에 돌아온 박완규에 ""꽃이 될 자격있어""",연예,14,2019,09,10,10:41,19,19,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=052&aid=0001341029,1
