윤제문,[열린세상] “밥때를 지킨” 영화 ‘기생충’과 표준근로계약서/박영기 한국공인노무사회장,오피니언,0,2019,06,05,3:39,6,5,0,0,1,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=110&oid=081&aid=0003004316,1
윤제문,"540억짜리 가상 연대기, 채워지지 않는 서사 [위근우의 리플레이]",연예,3,2019,06,28,15:54,20,17,0,3,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=032&aid=0002948525,1
윤제문,살인 누명 쓰게 된 의학도와 사설탐정의 수사…영화 '그림자 살인' 다시금 주목,연예,3,2019,06,29,10:36,2,2,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=277&aid=0004492735,1
윤제문,이젠 포커다… 류승범X박정민 '타짜3' 9월 개봉,연예,5,2019,07,10,24:03,3,3,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=079&aid=0003247237,1
윤제문,"돌아온 타짜, 이번엔 포커다",연예,5,2019,07,11,18:46,2,2,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=029&aid=0002539470,1
윤제문,"최유화, 권오광 감독 ‘타짜3’ 응원…기대 모으는 ‘엄지척’ [똑똑SNS]",연예,5,2019,07,10,13:33,3,3,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=410&aid=0000603305,1
윤제문,"‘타짜3’ 예고편·티저 공개, 류승범 강렬 인상 ‘눈길’",연예,5,2019,07,10,13:56,1,1,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=081&aid=0003013007,1
윤제문,"[공식입장] ""화투 아닌 포커""…박정민X류승범 '타짜3', 9월 개봉 확정",연예,5,2019,07,10,9:00,5,5,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=076&aid=0003440019,1
윤제문,"박정민X류승범 `타짜3`, 9월 개봉 확정",연예,5,2019,07,10,9:19,70,64,0,6,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=009&aid=0004389123,1
윤제문,"""인생 건 베팅""… 박정민X류승범 '타짜3', 1차 포스터 공개",연예,6,2019,07,19,14:23,1,1,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=076&aid=0003444366,1
윤제문,"[공식입장] ""추석 스크린 정조준""…'타짜3' 9월 11일 개봉 확정",연예,8,2019,07,29,16:17,3,3,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=076&aid=0003447717,1
윤제문,"[Coming Soon] <타짜: 원 아이드 잭>, 포커라는 새로운 게임의 룰",연예,8,2019,07,30,13:15,8,8,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=140&aid=0000040509,1
윤제문,"""조승우→박정민""…'타짜' 시리즈, 믿보배 박정민으로 신드롬 잇는다",연예,8,2019,07,30,10:20,8,7,0,1,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=076&aid=0003447907,1
윤제문,`타짜` 시리즈의 귀환…신드롬 부활할까[MK무비],연예,8,2019,07,30,11:45,1,1,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=009&aid=0004401101,1
윤제문,"""무적의 원 아이드 잭""…추석 기대작 '타짜3', 인생 건 메인 예고편 공개",연예,9,2019,08,09,9:25,7,7,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=076&aid=0003452560,1
윤제문,[MD포토] 이광수 '타짜',연예,9,2019,08,08,24:29,1,1,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=117&aid=0003257286,1
윤제문,"[포토] 최유화, '매력적인 페이스'",연예,9,2019,08,08,14:53,1,1,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=015&aid=0004189537,1
윤제문,[MD포토] 박정민 '떨리네요',연예,9,2019,08,08,11:28,1,1,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=117&aid=0003257200,1
윤제문,"[포토] 이광수, '귀여운 타짜'",연예,9,2019,08,08,14:49,2,2,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=015&aid=0004189530,1
윤제문,[MD포토] 이광수 '영화배우 이광수입니다',연예,9,2019,08,08,11:15,1,1,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=117&aid=0003257174,1
윤제문,"'타짜3' 권해효, 오늘(8일) 제작보고회 불참 ""건강상 문제로 병원行""",연예,9,2019,08,08,11:07,7,1,0,6,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=076&aid=0003451906,-1
윤제문,[MD포토] 최유화 '시원한 블루',연예,9,2019,08,08,24:31,1,1,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=117&aid=0003257290,1
윤제문,[MD포토] 최유화 '추석에는 타짜',연예,9,2019,08,08,11:10,1,1,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=117&aid=0003257162,1
윤제문,[MD포토] 최유화 '타짜로 만나요',연예,9,2019,08,08,11:09,2,2,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=117&aid=0003257157,1
윤제문,[MD포토] 최유화 '매혹적인 미소',연예,9,2019,08,08,11:17,1,1,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=117&aid=0003257176,1
윤제문,[MD포토] 박정민 '더 멋있어졌죠?',연예,9,2019,08,08,24:34,1,1,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=117&aid=0003257293,1
윤제문,[MD포토] 박정민 '이번에는 타짜',연예,9,2019,08,08,24:33,1,1,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=117&aid=0003257292,1
윤제문,"'타짜3' 박정민 ""한예종 동문 임지연, 열심히 안해도 잘하는 연기 천재""",연예,9,2019,08,08,11:31,8,8,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=076&aid=0003451926,1
윤제문,"타짜 3편 원아이드잭, 전편 뛰어넘을 가능성 있나",스포츠,10,2019,08,17,11:43,5,3,0,0,2,0,0,0,0,0,0,http://sports.news.naver.com/esports/news/read.nhn?oid=016&aid=0001569349,1
윤제문,"[썸_레터] 항일영화 50선 ""독립운동 못했어도 영화는 꼭 본다!""",사회,10,2019,08,13,9:31,9,4,1,1,3,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=011&aid=0003602401,1
윤제문,[영화-타짜 : 원 아이드 잭] '포커'로 돌아온 타짜들,연예,11,2019,08,24,7:29,1,1,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=417&aid=0000441758,1
윤제문,'타짜: 원 아이드 잭' 캐릭터 포스터 8종 공개..개성 만점 타짜 총집합,연예,11,2019,08,21,1:22,5,5,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=011&aid=0003606028,1
윤제문,"[N샷] '타짜: 원 아이드 잭', 포커 카드 박제된 박정민→류승범 8人",연예,11,2019,08,20,10:42,1,1,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=421&aid=0004152744,1
윤제문,"'타짜3' 본투비 타짜 박정민X셔플 일인자 이광수, 포커판 장악한★ 손기술 공개",연예,11,2019,08,19,8:59,3,3,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=076&aid=0003456557,1
윤제문,"'타짜: 원 아이드 잭' 캐릭터 포스터…박정민→권해효, 인생 건 타짜들",연예,11,2019,08,21,9:08,1,1,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=311&aid=0001035348,1
윤제문,"""개성 만점 타짜 총집합""…박정민→류승범, '타짜:원 아이드 잭' 캐릭터 포스터",연예,11,2019,08,20,11:02,1,1,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=076&aid=0003457030,1
윤제문,"""인생 베팅한 타짜들""…'타짜: 원 아이드 잭', 캐릭터포스터 8종",연예,11,2019,08,20,18:34,6,6,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=112&aid=0003202390,1
윤제문,"[세계는 그리고 우리는] 최순실마저 조국 딸 비난? 언론, 누굴 위해 단독 경쟁하나!",정치,12,2019,08,31,9:32,53,13,1,0,39,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=100&oid=214&aid=0000976184,1
윤제문,"[인터뷰⑥]`타짜3` 박정민 ""최유화와 베드신, `관객들이 내 베드신 보고 싶어 할까?` 걱정 컸다""",연예,12,2019,08,29,24:09,7,6,0,1,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=076&aid=0003461718,1
윤제문,"[D-film] 영화 '타짜:원아이드잭', '타짜' 시리즈 정점 찍나",연예,12,2019,08,30,8:54,3,3,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=119&aid=0002349215,1
윤제문,[MD포토] 최유화 '분위기에 빠져봐',연예,12,2019,08,28,17:32,1,1,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=117&aid=0003266626,1
윤제문,"[현장IS] '타짜3' 판 뒤집는 박정민X류승범, '안 쫄리는' 흥행 베팅[종합]",연예,12,2019,08,28,17:19,1,1,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=241&aid=0002952858,1
윤제문,"""3번째, 52장, 5명""…'타짜3' 숫자로 본 관전 포인트",연예,12,2019,08,27,8:31,6,6,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=076&aid=0003460466,1
윤제문,"[포토]임지연, 빛나는 미모",연예,12,2019,08,28,17:05,1,1,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=468&aid=0000554901,1
윤제문,"힘 뺀 박정민, '인장'과도 같은 류승범... '타짜3'의 매력",연예,12,2019,08,29,14:25,11,11,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=047&aid=0002238442,1
윤제문,"돌아온 '타짜' 3편, 포커판 통해 성인관객 눈길 사로잡을까",연예,12,2019,08,29,10:47,2,2,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=047&aid=0002238411,1
윤제문,"[인터뷰②]'타짜3' 박정민 ""지인들 반이 출연 말렸다…큰 용기 필요했다""",연예,12,2019,08,29,24:10,6,6,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=076&aid=0003461722,1
윤제문,"[인터뷰④]박정민 ""너무나 평범한 얼굴, 길 다녀도 여전히 아무도 못알아봐""",연예,12,2019,08,29,24:10,12,12,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=076&aid=0003461721,1
윤제문,"[인터뷰③]박정민 ""'타짜2' 이동휘役 오디션 탈락, 3편에선 주인공…감회 새롭다""",연예,12,2019,08,29,24:09,5,5,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=076&aid=0003461719,1
윤제문,"[인터뷰①]박정민 ""'타짜3' 속 얼굴, 내 외모의 최대치…'잘생김' 요청에 20kg 감량""",연예,12,2019,08,29,24:10,10,10,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=076&aid=0003461723,1
윤제문,"'타짜3' 박정민, 강하늘→이병헌→류승범으로 이어진 '케미 종결자'의 품격",연예,12,2019,08,30,9:20,4,4,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=076&aid=0003462222,1
윤제문,[MD포토] 최유화 '마돈나의 등장',연예,12,2019,08,28,17:10,6,6,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=117&aid=0003266584,1
윤제문,[MD포토] 최유화 '매혹적인 분위기',연예,12,2019,08,28,17:04,1,1,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=117&aid=0003266570,1
윤제문,[MD포토] 최유화 '매력적인 마돈나 미소',연예,12,2019,08,28,16:52,1,1,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=117&aid=0003266544,1
윤제문,[MD포토] 최유화 '마돈나에게 빠져봐',연예,12,2019,08,28,17:31,1,1,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=117&aid=0003266622,1
윤제문,[MD포토] 타짜: 원 아이드 잭의 주인공들,연예,12,2019,08,28,17:26,1,1,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=117&aid=0003266609,1
윤제문,[포토]미모 뽐내는 임지연,연예,12,2019,08,28,19:25,1,1,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=468&aid=0000554966,1
윤제문,"[포토]임지연, 올블랙으로 멋내고",연예,12,2019,08,28,17:01,1,1,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=468&aid=0000554899,1
윤제문,[빅픽처] '타짜:원 아이드 잭'만의 매력은 ○○○,연예,13,2019,09,06,14:04,4,4,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=416&aid=0000248527,1
윤제문,"[N리뷰]② 추석 3파전…달라진 박정민, '타짜3'로 터진 포텐",연예,13,2019,09,07,6:30,6,6,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=421&aid=0004186366,1
윤제문,"'타짜3', '조선명탐정X신과함께' 잇는 韓프랜차이즈 흥행 열풍 이을까?",연예,13,2019,09,05,11:24,2,2,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=076&aid=0003464771,1
윤제문,롯데컬처웍스 베트남 투자배급 영화 '아빠는 딸' 한국개봉,연예,13,2019,09,05,20:07,2,2,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=003&aid=0009440460,1
윤제문,'타짜: 원 아이드 잭' 5년 만에 돌아온 한국형 프랜차이즈,연예,13,2019,09,05,9:26,2,1,0,1,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=311&aid=0001042055,1
윤제문,"추석 영화 3파전, '타짜: 원 아이드 잭' 박스오피스 1위",연예,14,2019,09,12,11:13,7,6,0,1,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=079&aid=0003269420,1
윤제문,"‘타짜3’, 개봉 사흘 만에 100만 돌파…시리즈 최단 흥행 기록",연예,14,2019,09,13,22:05,3,2,0,1,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=469&aid=0000421965,1
윤제문,"[SC무비] ""박정민 먼저 웃었다""…'타짜3' 첫날 33만 동원 흥행 1위",연예,14,2019,09,12,8:18,11,11,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=076&aid=0003467348,1
윤제문,"이광수, 진지하게 영화 홍보…“추석엔 ‘타짜’” [똑똑SNS]",연예,14,2019,09,12,12:44,6,6,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=410&aid=0000622670,1
윤제문,"[추석 특집] 추석 영화, 영화관도 TV도 한국영화 '풍성'",생활,14,2019,09,12,6:30,3,2,0,0,0,1,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=103&oid=088&aid=0000611627,1
윤제문,추석 영화 '타짜: 원 아이드 잭' 흥행 1위 스타트,연예,14,2019,09,12,16:58,2,2,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=014&aid=0004293125,1
윤제문,추석 맞이 신작영화·명작드라마 VOD 총출동,IT,14,2019,09,13,6:01,3,1,0,0,0,2,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=031&aid=0000508663,1
윤제문,조인성의 비열하지만 처연한 인생... '그 영화'의 메시지,연예,14,2019,09,10,13:37,5,5,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=047&aid=0002239714,1
윤제문,'타짜:원 아이드 잭' 개봉 첫날 박스오피스 1위...흥행가도 달리나?,연예,14,2019,09,12,19:40,4,4,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=015&aid=0004208113,1
윤제문,`타짜:원 아이드 잭` 시리즈 사상 최고 오프닝 `순항 예고`,연예,14,2019,09,12,10:53,6,6,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=009&aid=0004426663,1
윤제문,"[공식] ""역대 시리즈 최고 오프닝 기록""…19禁 '타짜3' 첫날 흥행 1위 등극",연예,14,2019,09,12,8:49,5,5,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=076&aid=0003467350,1
윤제문,"[SC이슈] ""추석='타짜' 통했다""…'타짜3', 역대 최고 오프닝 기록 '쾌조의 출발'(종합)",연예,14,2019,09,12,9:44,2,2,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=076&aid=0003467358,1
윤제문,[‘타짜’ VS ‘타짜: 원 아이드 잭’] 전작의 벽은 못 넘었지만..분명한 ‘타짜3’만의 매력,연예,14,2019,09,12,24:34,6,6,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=016&aid=0001578828,1
윤제문,"""시리즈에 대한 오마주""…'타짜3' 속 이스터에그 대공개",연예,15,2019,09,20,8:54,1,1,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=076&aid=0003470515,1
윤제문,"'타짜3' 박정민→이광수, '대역無' 완벽 포커 실력에 쏟은 피땀눈물",연예,15,2019,09,19,8:54,8,8,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=076&aid=0003469782,1
윤제문,"""히든 커플, 까치♥영미""…'타짜3' 이광수X임지연, 시리즈 최강 커플 케미 등극",연예,15,2019,09,16,9:57,3,3,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=076&aid=0003468150,1
윤제문,"'타짜3' 박정민X임지연X이광수, GV+추가 무대인사..전국 뜨겁게 달군다",연예,15,2019,09,17,20:10,12,12,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=109&aid=0004086040,1
윤제문,"'타짜3' 감독 ""연출 부담? 실패해도 도전해야 다음 있다""(인터뷰)",연예,15,2019,09,15,8:00,2,2,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=421&aid=0004195478,1
윤제문,"""멋지고 섹시했으면"" '타짜3' 감독이 발견한 박정민의 새얼굴(인터뷰)",연예,15,2019,09,15,8:00,5,4,0,0,0,0,1,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=421&aid=0004195480,1
윤제문,"[초점] 아쉬운 ‘타짜3’, ‘곽철용’만 소환시키고 사라지다",연예,16,2019,09,27,14:56,12,11,0,1,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=016&aid=0001584264,1
윤제문,"박두식 ""김남길 닮은꼴? 존경하는 선배라 기분 좋아""[화보]",연예,16,2019,09,26,11:34,8,8,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=076&aid=0003473148,1
윤제문,"박두식 ""데뷔작 '전설의 주먹' 오디션 당시 1600:1 경쟁률 뚫어""[화보]",연예,16,2019,09,26,11:33,2,2,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=112&aid=0003216201,1
윤제문,'타짜: 원 아이드 잭'실시간 검색어에 등장…왜? 줄거리는?,연예,18,2019,10,10,9:48,1,1,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=088&aid=0000615366,1
윤제문,[문화프리뷰]성군 세종의 인간적 고뇌와 번민,생활,21,2019,10,30,9:35,2,2,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=103&oid=033&aid=0000040002,1
윤제문,"'제45회 서울독립영화제', 성장+도약의 해…문소리X권해효 ""꽃길 만들도록 힘쓸 것"" [종합]",연예,22,2019,11,05,24:16,11,10,0,1,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=117&aid=0003296962,1
윤제문,"[현장IS] ""즐거운 마음"" 45회 서독제 권해효X문소리 함께 열어줄 꽃길(종합)",연예,22,2019,11,05,13:10,1,1,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=241&aid=0002976741,1
윤제문,"'서울독립영화제' 권해효 ""개막작 '후쿠오카' 주연, 날 왜 캐스팅했을까""",연예,22,2019,11,05,11:52,1,1,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=421&aid=0004287601,1
윤제문,"올해 서울독립영화제, 신작 여성 감독 비율 47%",생활,22,2019,11,05,13:32,1,1,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=103&oid=310&aid=0000075403,1
윤제문,"""여성 감독의 약진""…45회 맞는 서울독립영화제",생활,22,2019,11,05,14:01,3,3,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=103&oid=001&aid=0011190748,1
윤제문,"서울독립영화제 ""상업영화와 달리 여성감독 신작 증가 월등""",연예,22,2019,11,05,14:16,3,3,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=003&aid=0009541901,1
