하현우,"서울시향, 하현우 정선아와 함께 '강변음악회'",생활,0,2019,06,05,9:47,80,80,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=103&oid=014&aid=0004240128,1
하현우,"'하현우 이어 2번째' 이원석, '복면가왕' 역사 다시 썼다",연예,0,2019,06,03,11:34,6,6,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=119&aid=0002332528,1
하현우,"‘복면가왕’ 나이팅게일, 103대 가왕 등극...걸리버 정체는 데이브레이크 이원석",연예,0,2019,06,02,19:16,1,1,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=312&aid=0000390989,1
하현우,한강에서 즐기는 주말 나들이…서울 밤도깨비 야시장,생활,0,2019,06,08,18:52,6,3,0,0,2,1,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=103&oid=422&aid=0000378409,1
하현우,"데이브레이크 이원석, ‘복면가왕’ 출연 소감 전했다 “‘걸리버’로서 너무나도 행복했어요”",연예,0,2019,06,02,20:49,3,3,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=408&aid=0000073493,1
하현우,[공연소식] 서울시향 강변음악회·르 프리미에 갈라,생활,0,2019,06,05,11:14,9,9,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=103&oid=001&aid=0010870365,1
하현우,"[인터뷰] 낮엔 콜센터 상담원, 밤엔 가수… 이젠 민선e로 살래요",사회,0,2019,06,05,22:52,14,11,2,0,1,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=310&aid=0000073142,1
하현우,'음악대장' 하현우와 함께하는 클래식 음악회,생활,0,2019,06,05,18:01,47,47,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=103&oid=079&aid=0003235342,1
하현우,8일 한강서 듣는다…서울시향·하현우 '강변음악회',생활,0,2019,06,05,10:09,39,38,1,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=103&oid=421&aid=0004026040,1
하현우,열대야 오기 전에.. 한강서 듣는 서울시향 ‘강변음악회’,생활,0,2019,06,05,8:51,8,8,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=103&oid=018&aid=0004395189,1
하현우,"데이브레이크 이원석, 하현우 이어 '복면가왕' 5연속 가왕 ""떨렸지만 행복""",연예,0,2019,06,03,7:43,2,2,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=404&aid=0000244971,1
하현우,"'복면가왕' 데이브레이크 이원석, 5연승 가왕의 위엄…하현우 이후 3년만",연예,0,2019,06,03,7:22,1,1,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=112&aid=0003171425,1
하현우,"'복면가왕' 이원석, '5연승' 역사 다시 썼다 ""더 좋은 음악 들려드릴 것""",연예,0,2019,06,03,7:39,6,6,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=076&aid=0003424531,1
하현우,자이언티·장범준·하현우 총출동… 잠실서 '2019 파크뮤직 페스티벌',생활,1,2019,06,13,3:04,65,64,1,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=103&oid=023&aid=0003453313,1
하현우,국카스텐 ‘Hello’ 콘서트 오프닝 음원 무료 공개,연예,1,2019,06,11,9:28,262,262,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=382&aid=0000737787,1
하현우,"국카스텐, 콘서트 오프닝 음원 무료 공개 ‘끝없는 팬사랑’",연예,1,2019,06,11,9:24,72,72,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=144&aid=0000615219,1
하현우,국카스텐 '헬로' 콘서트 오프닝 음원 무료 공개,연예,1,2019,06,11,9:04,51,51,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=108&aid=0002789375,1
하현우,"국카스텐, 'Hello' 콘서트 오프닝 음원 무료 공개..'끝없는 팬사랑'",연예,1,2019,06,12,7:52,59,59,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=011&aid=0003568573,1
하현우,"국카스텐, 끝없는 팬♥…'Hello' 콘서트 오프닝 음원 무료 공개",연예,1,2019,06,11,9:26,132,132,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=076&aid=0003427447,1
하현우,"국가스텐, 'Hello(헬로)' 콘서트 오프닝 음원 무료 공개",연예,1,2019,06,11,10:02,26,26,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=112&aid=0003174466,1
하현우,"국카스텐 하현우, 608 싱글 '안개' 작사&피쳐링 지원사격",연예,2,2019,06,21,11:06,126,126,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=468&aid=0000523512,1
하현우,"'유희열의 스케치북' 국카스텐, 저세상 텐션 뽐내는 충격과 공포의 ‘흥카스텐'",연예,2,2019,06,20,15:37,2,2,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=082&aid=0000916327,1
하현우,"'유스케' 국가스텐, 현란한 비트박스...""유희열 프로듀서명이 '잣'?""",연예,2,2019,06,22,12:05,33,33,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=117&aid=0003234903,1
하현우,[취재후 Talk] 검찰총장 후보자는 '윤서결'일까? '윤성녈'일까?,사회,2,2019,06,18,14:37,136,31,0,1,99,5,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=448&aid=0000276240,1
하현우,프로젝트그룹 608 싱글 `안개` 발매…하현우 피처링,연예,2,2019,06,21,11:06,98,98,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=009&aid=0004377815,1
하현우,"608, 싱글 '안개' 발매…하현우 작사·피처링 지원사격 '의리'",연예,2,2019,06,21,19:30,41,41,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=311&aid=0001008250,1
하현우,"‘국카스텐 의리’ 하현우, 김기범X곰방이 608 위해 작사·피처링 참여",연예,2,2019,06,21,11:38,68,68,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=469&aid=0000398878,1
하현우,[유희열의 스케치북] 막강한 신세대 힙합 듀오로 활동 중인 루피&나플라 ♬ 얼음왕,,2,2019,06,22,10:05,11,11,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=004&oid=438&aid=0000024895,1
하현우,[유희열의 스케치북] 황홀한 보이스의 소유자 감성보컬! 김민석 ♬ 눈물이 주룩주룩,,2,2019,06,22,9:42,3,3,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=004&oid=438&aid=0000024893,1
하현우,[유희열의 스케치북] 오직 노래의 힘 하나로 무대에 오른 임재현 ♬사랑에 연습이 있었다면,,2,2019,06,22,9:53,16,15,0,0,1,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=004&oid=438&aid=0000024894,1
하현우,[유희열의 스케치북] 대한민국 밴드의 자존심 국카스텐 ♬ 이방인 -강렬한 사운드-,,2,2019,06,22,9:29,69,69,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=004&oid=438&aid=0000024892,1
하현우,"허영지 양갈래, 전 남친 하현우와 결별 후 '열일 중'",연예,3,2019,06,28,11:46,2,2,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=082&aid=0000918912,1
하현우,[시청자가 찜한 TV] 여전히 궁금한 '복면가왕' 4위,생활,3,2019,06,26,8:00,2,2,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=103&oid=001&aid=0010913460,1
하현우,허영지 근황 '창백한' 얼굴… 하현우와 결별 이유는?,연예,4,2019,07,05,21:53,5,4,0,1,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=082&aid=0000921141,1
하현우,"'쇼 오디오자키' 박명수부터 설하윤까지, 마지막 로드싱어 찾는다",연예,4,2019,06,30,16:07,9,8,0,1,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=117&aid=0003238898,1
하현우,"렛츠락페스티벌, 넬-국카스텐-잔나비 포함된 2차 라인업 공개",연예,6,2019,07,18,9:13,58,58,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=144&aid=0000621585,1
하현우,국카스텐 하현우 발라더 변신…새 싱글 ‘환상’ 발매,연예,8,2019,08,02,9:23,57,57,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=382&aid=0000751357,1
하현우,영월 동강뗏목축제 내달 3일 개막,사회,8,2019,07,28,24:12,15,15,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=002&aid=0002098627,1
하현우,"국카스텐 하현우, 발라더 변신…새 싱글 '환상' 3일 발표",연예,8,2019,08,02,9:31,53,53,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=312&aid=0000401936,1
하현우,"하현우, 새 싱글 '환상' 3일 발매...심금 울리는 발라더로 변신",연예,8,2019,08,02,9:21,58,58,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=112&aid=0003195460,1
하현우,"하현우, 발라더 변신…3일 새 싱글 '환상' 발매 [공식입장]",연예,8,2019,08,02,9:19,169,169,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=311&aid=0001027317,1
하현우,‘2019 동강뗏목축제’ 8일 개막,사회,9,2019,08,06,17:00,1,1,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=002&aid=0002099599,1
하현우,"동강뗏목축제, 8~10일 영월 동강둔치 일원서 펼쳐진다",사회,9,2019,08,07,11:19,3,3,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=421&aid=0004133790,1
하현우,"하현우, 독립유공자 후손 초청 위로공연 참여..'아리랑' 열창 예정",연예,10,2019,08,12,10:45,50,50,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=011&aid=0003601843,1
하현우,윤봉길 의사 증손·봉오동전투 최운산 장군 후손 한자리 모인 사연은,경제,10,2019,08,14,14:01,22,20,2,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=101&oid=009&aid=0004409914,1
하현우,"보훈처, 영주귀국 독립유공자 후손들에 지원금 전달",,10,2019,08,13,8:35,6,6,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=004&oid=001&aid=0011015718,1
하현우,"플랫폼파트너스자산운용, 인프라펀드 2차 자금모집 돌입",경제,10,2019,08,12,10:02,2,2,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=101&oid=015&aid=0004191157,1
하현우,"""고국의 품은 따스했습니다"" 독립유공자 후손 지원금 전달식 [사진in세상]",사회,10,2019,08,15,10:51,21,19,1,0,1,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=022&aid=0003389411,1
하현우,"국카스텐 하현우, 독립유공자 희생 헌신 기린다…위로 공연 참석",연예,10,2019,08,12,9:28,62,62,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=312&aid=0000403655,1
하현우,"하현우, 13일 국가보훈처 독립유공자 후손 초청 위로공연 참여",연예,10,2019,08,12,9:36,87,87,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=382&aid=0000753633,1
하현우,"하현우, 독립유공자 헌신 기린다…‘아리랑’으로 위로공연 참여",연예,10,2019,08,12,9:14,71,71,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=469&aid=0000412743,1
하현우,"보훈처-GS리테일, 영주귀국 독립유공자 후손 지원금 전달",정치,10,2019,08,13,10:42,1,1,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=100&oid=003&aid=0009397426,1
하현우,트랜스젠더 가수의 굴곡진 인생사… 한국 공연 2200회 스테디셀러 외,,11,2019,08,24,3:02,2,2,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=004&oid=023&aid=0003469206,1
하현우,"‘슈퍼밴드’, 그리고 그 이후 밴드 뮤직의 신호탄은?",생활,11,2019,08,22,10:40,63,60,3,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=103&oid=009&aid=0004414018,1
하현우,"하현우, 비속어 무대의상 사과 ""인지 못했다, 죄송""",연예,12,2019,08,26,14:50,5,1,0,4,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=421&aid=0004163297,1
하현우,"하현우 ""'B****' 욕설 적힌 바지 입어 죄송…인지 못했다""",연예,12,2019,08,27,8:09,12,12,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=025&aid=0002932599,1
하현우,"국카스텐 하현우, ""바지에 불쾌한 글씨..인지 못 했다. 죄송""",연예,12,2019,08,26,16:55,20,19,0,1,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=241&aid=0002951958,1
하현우,"하현우, 욕설 의상 뭐길래…""불편하셨을 분들께 죄송""",연예,12,2019,08,26,13:15,7,7,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=416&aid=0000248048,1
하현우,"하현우 사과 ""무대 의상에 불쾌한 글씨 인지 못해, 죄송하다"" [전문]",연예,12,2019,08,26,15:24,3,2,0,1,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=015&aid=0004198504,1
하현우,'복면가왕' 전설 하현우가 추천한 복면가수 등장,연예,13,2019,09,07,9:45,18,18,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=241&aid=0002955703,1
하현우,'복면가왕' 최다 연승 가왕 ‘음악대장’ 하현우의 추천가수 등장,연예,13,2019,09,07,8:42,8,8,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=015&aid=0004205581,1
하현우,‘복면가왕’ 레전드 가왕 음악대장 하현우의 추천가수 등장,연예,13,2019,09,07,8:09,25,25,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=609&aid=0000167643,1
하현우,'복면가왕' 최다 연승 가왕 ‘음악대장’ 하현우의 추천가수 등장..궁금증UP,연예,13,2019,09,07,14:25,12,12,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=408&aid=0000077640,1
하현우,"'복면가왕' 새 복면가수, 음악대장 하현우가 출연 권유 '술렁'",연예,13,2019,09,07,16:29,9,9,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=117&aid=0003271221,1
하현우,"'복면가왕', 음악대장 하현우 추천가수 등장..가왕이 인정한 실력자 누굴까",연예,13,2019,09,07,8:24,7,7,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=112&aid=0003209641,1
하현우,"'복면가왕', 레전드 음악대장 하현우 추천가수 등장..실력자 누구? [Oh!쎈 컷]",연예,13,2019,09,07,8:19,29,29,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=109&aid=0004081934,1
하현우,‘복면가왕’ ‘음악대장’ 하현우가 추천한 가수 등장?...가왕이 인정한 실력자는 누구,연예,13,2019,09,07,23:52,6,6,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=469&aid=0000420499,1
하현우,"`복면가왕`, 지니 대적 할 엄청난 女가수 등장...반전 여가수의 ‘아이돌’ 댄스 완벽 커버 [MK★TV컷]",연예,13,2019,09,07,18:58,3,3,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=410&aid=0000621598,1
하현우,'복면가왕' 가왕 하현우가 추천한 실력자는 누구?,연예,13,2019,09,07,8:48,15,15,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=108&aid=0002808868,1
하현우,"'복면가왕' 송편은 김정현 ""하현우가 목소리 좋다며 출연 권유""",연예,14,2019,09,08,17:29,25,25,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=076&aid=0003466061,1
하현우,'복면가왕' 하현우 추천 복면가수 등장 '술렁',연예,14,2019,09,08,16:57,5,5,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=119&aid=0002351100,1
하현우,"'복면가왕' 황재근 ""음악대장 하현우 가면, 성형 제일 많이 했다""",연예,14,2019,09,08,17:45,19,19,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=312&aid=0000408627,1
하현우,김정현→황재근도 못잊은 ‘복면가왕’ 음악대장 하현우 아우라[어제TV],연예,14,2019,09,09,6:01,42,42,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=609&aid=0000168370,1
하현우,"[종합]'복면가왕' 김정현·황재근·이미주·권현빈, 추석특집 빛낸 '반전 가창력'",연예,14,2019,09,08,18:29,4,4,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=076&aid=0003466080,1
하현우,"'복면가왕' 디자이너 황재근, 눈물의 소감 전하며 감동..'동시간대 시청률 1위'",연예,14,2019,09,09,8:29,4,4,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=011&aid=0003616057,1
하현우,"`복면가왕` 김정현, ""하현우 추천 받아 출연""... 모둠전 2R 진출",연예,14,2019,09,08,17:26,6,6,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=009&aid=0004424212,1
하현우,‘복면가왕’ ‘송편’ 정체는 배우 김정현 “‘음악대장’ 하현우 추천으로 출연”,연예,14,2019,09,08,20:53,12,12,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=408&aid=0000077691,1
하현우,"'복면가왕' 송편=김정현, 반전 노래 실력 ""하현우 추천으로 출연""",연예,14,2019,09,08,17:24,2,2,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=117&aid=0003271487,1
하현우,‘복면가왕’ 송편=김정현 “9연승 했던 하현우 권유로 출연했다”,연예,14,2019,09,08,17:27,15,15,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=057&aid=0001380654,1
하현우,"'복면가왕' 가왕이 인정한 실력자 등장, 누구일까?",연예,14,2019,09,08,7:01,7,7,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=011&aid=0003615757,1
하현우,"'복면가왕' 디자이너 황재근 출연 ""가면 제작하며 자신감 찾아"" 눈물",연예,14,2019,09,08,17:47,4,4,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=076&aid=0003466074,1
하현우,"황재근 “복면가왕 가면 만들기 전, 난 못난이라 생각” 눈물[결정적장면]",연예,14,2019,09,09,6:01,7,7,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=609&aid=0000168367,1
하현우,‘복면가왕’ 김정현X디자이너 황재근X러블리즈 미주X권현빈 1R 정체 공개(종합),연예,14,2019,09,08,18:29,2,2,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=112&aid=0003210024,1
하현우,'복면가왕' 김정현-황재근-이미주-권현빈 정체공개…모둠전-베르사유의장미·짚신·김서방 2R 진출,연예,14,2019,09,08,19:10,2,2,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=082&aid=0000939568,1
하현우,"‘복면가왕’ 김정현X권현빈X미주X황재근, 새로운 도약 그리고 반전 “대성공”[콕TV]",연예,14,2019,09,08,18:31,5,5,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=213&aid=0001129735,1
하현우,"[종합] `복면가왕` 김정현X황재근X러블리즈 미주X권현빈, 반전 정체 공개",연예,14,2019,09,08,18:29,13,13,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=009&aid=0004424280,1
하현우,'복면가왕' 김정현→권현빈...정체 공개로 동시간대 시청률 1위,연예,14,2019,09,09,11:48,8,8,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=311&aid=0001043751,1
하현우,"[HI★리뷰] ‘복면가왕’ 김정현-황재근-러블리즈 미주-권현빈, 탈락이 아까운 반전 정체",연예,14,2019,09,09,8:23,7,7,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=469&aid=0000420720,1
하현우,'복면가왕' 김정현-황재근-미주-권현빈 등장… 동시간대 시청률 1위,연예,14,2019,09,09,9:09,9,9,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=408&aid=0000077704,1
하현우,"'복면가왕' 5연승 고비 넘긴 지니, 이원석 넘어 하현우까지 넘볼까",연예,16,2019,09,22,10:16,7,7,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=241&aid=0002959561,1
하현우,"‘복면가왕’ 가왕 ‘노래요정 지니’, ‘음악대장’ 하현우 자리까지 넘볼까?",연예,16,2019,09,22,16:55,2,2,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=011&aid=0003622281,1
하현우,"'복면가왕' 노래요정 지니, 5연승 고비 넘겼다…이원석 넘어 하현우 자리 넘볼까",연예,16,2019,09,22,8:56,7,7,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=015&aid=0004212306,1
하현우,"'복면가왕' 5연승 '노래요정 지니', 이원석 기록 깨고 하현우 넘볼까",연예,16,2019,09,22,8:15,12,12,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=112&aid=0003214555,1
하현우,"'복면가왕’ 만찢남, 새 가왕…6연승 실패한 지니는 누구?",사회,17,2019,09,29,20:02,2,1,1,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=629&aid=0000000150,1
하현우,'복면가왕 만찢남' 규현 제치고 가왕 등극… 누구길래 '궁금증 ↑',연예,17,2019,10,02,8:03,10,10,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=417&aid=0000455355,1
하현우,"‘복면가왕’ 규현 “3개월간 지니로 행복, 꿈꾸던 일 실현돼 감사”[직격인터뷰]",연예,17,2019,09,29,18:44,74,74,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=609&aid=0000179256,1
